age_index,estimate,se,p_value,age_group,age_group_label,age_midpoint,ci_lower,ci_upper,survey
1,0.299088477245213,0.0129406854082648,1.2276382503048296e-117,1,20-24,22.5,0.27372473384501395,0.324452220645412,GSS
2,0.293153027972733,0.0114536593087788,1.1559049951150995e-143,2,25-29,27.5,0.2707038557275266,0.31560220021793944,GSS
3,0.261047874778429,0.0113043600998704,1.9236459266415995e-117,3,30-34,32.5,0.238891328982683,0.283204420574175,GSS
4,0.234050917928726,0.011745911051534,4.848960065994598e-88,4,35-39,37.5,0.21102893226771935,0.25707290358973267,GSS
5,0.157433357817087,0.0126199355745455,1.13934976587653e-35,5,40-44,42.5,0.13269828409097784,0.18216843154319615,GSS
6,0.111676906893888,0.0138722469167381,8.41293701815859e-16,6,45-49,47.5,0.08448730293708132,0.13886651085069468,GSS
7,0.0585729298232032,0.0142436668184164,3.9244529749383e-5,7,50-54,52.5,0.03065534285910706,0.08649051678729934,GSS
8,-0.0422425991892831,0.0150429699291467,0.00498473504889164,8,55-59,57.5,-0.07172682025041063,-0.01275837812815557,GSS
9,-0.090171791021178,0.0158707435282391,1.34066105106536e-8,9,60-64,62.5,-0.12127844833652664,-0.05906513370582936,GSS
10,-0.14250957636767,0.016180148546357,1.31294885278231e-18,10,65-69,67.5,-0.17422266751852972,-0.11079648521681028,GSS
11,-0.207013250944582,0.0192797358936808,7.21513538083258e-27,11,70-74,72.5,-0.24480153329619636,-0.16922496859296765,GSS
12,-0.292988660270449,0.0222841440014438,2.00064292129476e-39,12,75-79,77.5,-0.3366655825132788,-0.24931173802761916,GSS
13,-0.262276279805792,0.0275078904135655,1.562098111793e-21,13,80-84,82.5,-0.31619174501638037,-0.2083608145952036,GSS
14,-0.377821334860325,0.0359917534620728,9.37345396413243e-26,14,85-89,87.5,-0.44836517164598766,-0.3072774980746623,GSS
1,0.229675128177959,0.0174903900405335,2.451269898644e-39,1,20-24,22.5,0.1953939636985133,0.26395629265740467,NHANES
2,0.238028522867306,0.0176835555030178,3.05314066125246e-41,2,25-29,27.5,0.2033687540813911,0.2726882916532209,NHANES
3,0.16624410989496,0.0157786070041705,6.196447415697e-26,3,30-34,32.5,0.1353180401667858,0.19717017962313416,NHANES
4,0.149439253997723,0.0170076191703902,1.5797236460426499e-18,4,35-39,37.5,0.11610432042375822,0.1827741875716878,NHANES
5,0.0397888874994265,0.0169628929906419,0.0189974213949601,5,40-44,42.5,0.00654161723776838,0.07303615776108463,NHANES
6,-0.0109266383217524,0.0190546746044155,0.56635152270274,6,45-49,47.5,-0.04827380054640678,0.02642052390290198,NHANES
7,-0.0596738958259073,0.0188758501983995,0.00157094143651034,7,50-54,52.5,-0.09667056221477031,-0.02267722943704427,NHANES
8,-0.117980114237052,0.0197795655581828,2.46329716388446e-9,8,55-59,57.5,-0.1567480627310903,-0.07921216574301371,NHANES
9,-0.0968416044373152,0.0178379666074253,5.68946429580953e-8,9,60-64,62.5,-0.13180401898786878,-0.0618791898867616,NHANES
10,-0.108816634647048,0.019579493750079,2.74493831202289e-8,10,65-69,67.5,-0.14719244239720283,-0.07044082689689316,NHANES
11,-0.162742044420551,0.0186696754994309,2.9274954518465598e-18,11,70-74,72.5,-0.19933460839943556,-0.12614948044166646,NHANES
12,-0.266194970547749,0.0221690211879939,3.53021453016149e-33,12,75-79,77.5,-0.30964625207621704,-0.22274368901928093,NHANES
1,0.489335902731735,0.00670718081091118,0,1,20-24,22.5,0.4761898283423491,0.5024819771211209,MEPS
2,0.418409524058117,0.00609645142268217,0,2,25-29,27.5,0.40646047926965995,0.430358568846574,MEPS
3,0.350224384861112,0.005740894524768,0,3,30-34,32.5,0.33897223159256673,0.3614765381296573,MEPS
4,0.262628927093717,0.00592339417424714,0,4,35-39,37.5,0.2510190745121926,0.2742387796752414,MEPS
5,0.17930483692393,0.00602321984076534,1.5269697905380595e-194,5,40-44,42.5,0.16749932603602993,0.1911103478118301,MEPS
6,0.0848521908449492,0.00609084723628312,4.18763475135364e-44,6,45-49,47.5,0.07291413026183428,0.09679025142806412,MEPS
7,0.0110000201673502,0.00603724000036848,0.0684514048786754,7,50-54,52.5,-8.329702333720185e-4,0.02283301056807242,MEPS
8,-0.0401916918641938,0.00632080310179629,2.03746001024477e-10,8,55-59,57.5,-0.05258046594371453,-0.02780291778467307,MEPS
9,-0.096364797042685,0.00659494010396401,2.41851578615329e-48,9,60-64,62.5,-0.10929087964645444,-0.08343871443891554,MEPS
10,-0.138576375211525,0.00686477888514662,1.4094346490150895e-90,10,65-69,67.5,-0.15203134182641237,-0.12512140859663762,MEPS
11,-0.216041218312711,0.00754226719324811,2.763897860957839e-180,11,70-74,72.5,-0.2308240620114773,-0.20125837461394472,MEPS
12,-0.325577006474455,0.00853072155721587,3.453114e-301,12,75-79,77.5,-0.3422972207265981,-0.3088567922223119,MEPS
13,-0.410647251715886,0.0101544619242967,0,13,80-84,82.5,-0.4305499970875075,-0.3907445063442645,MEPS
14,-0.568357446059452,0.0116203836377738,0,14,85-89,87.5,-0.5911333979894887,-0.5455814941294154,MEPS
1,0.529716919267461,0.00386713492707266,0,1,20-24,22.5,0.5221373348103986,0.5372965037245234,NHIS
2,0.504728408643096,0.00358353886046715,0,2,25-29,27.5,0.49770467247658035,0.5117521448096116,NHIS
3,0.448222729666958,0.00355177685734701,0,3,30-34,32.5,0.44126124702655783,0.4551842123073581,NHIS
4,0.378010938856156,0.00370574008040675,0,4,35-39,37.5,0.3707476882985587,0.3852741894137533,NHIS
5,0.281621954115892,0.00408720207691714,0,5,40-44,42.5,0.2736110380451344,0.2896328701866496,NHIS
6,0.161221185038151,0.00449251403544234,6.995077310980595e-282,6,45-49,47.5,0.152415857528684,0.170026512547618,NHIS
7,0.0348169169773825,0.00470336281972718,1.33672841221141e-13,7,50-54,52.5,0.02559832585071722,0.04403550810404777,NHIS
8,-0.0922010551262947,0.00463211363215639,3.8259985817768403e-88,8,55-59,57.5,-0.10127999784532124,-0.08312211240726818,NHIS
9,-0.200582336891081,0.00471522521828079,0,9,60-64,62.5,-0.20982417831891137,-0.19134049546325063,NHIS
10,-0.2486695046345,0.00465487658057838,0,10,65-69,67.5,-0.25779306273243363,-0.23954594653656636,NHIS
11,-0.326868708067161,0.00507480807364595,0,11,70-74,72.5,-0.3368153318915071,-0.31692208424281493,NHIS
12,-0.410578874016935,0.00572708862690957,0,12,75-79,77.5,-0.42180396772567774,-0.39935378030819224,NHIS
13,-0.502514246949996,0.00705399804886327,0,13,80-84,82.5,-0.5163400831257681,-0.488688410774224,NHIS
14,-0.55692432687913,0.009342610633076,0,14,85-89,87.5,-0.575235843719959,-0.538612810038301,NHIS
1,0.621618042999676,0.00245649633775589,0,1,20-24,22.5,0.6168033101776745,0.6264327758216776,CPS
2,0.528646730307414,0.0024601863910833,0,2,25-29,27.5,0.5238247649808908,0.5334686956339373,CPS
3,0.487311958086394,0.00237984446203075,0,3,30-34,32.5,0.4826474629408138,0.49197645323197425,CPS
4,0.41922589873545,0.0023120825339131,0,4,35-39,37.5,0.41469421696898034,0.4237575805019197,CPS
5,0.33232679614398,0.00239240626343994,0,5,40-44,42.5,0.3276376798676377,0.33701591242032225,CPS
6,0.209047098887665,0.00254526447672087,0,6,45-49,47.5,0.20405838051329211,0.2140358172620379,CPS
7,0.0986304445385871,0.00271578137044153,9.615297520460596e-289,7,50-54,52.5,0.0933075130525217,0.1039533760246525,CPS
8,-0.0240841924871787,0.00293380428629534,2.22732546002243e-16,8,55-59,57.5,-0.02983444888831756,-0.01833393608603983,CPS
9,-0.14135217872331,0.00304987442219596,0,9,60-64,62.5,-0.14732993259081406,-0.13537442485580592,CPS
10,-0.270082127761006,0.00316510559189997,0,10,65-69,67.5,-0.27628573472112994,-0.26387852080088203,CPS
11,-0.379133435256575,0.00339683615373175,0,11,70-74,72.5,-0.3857912341178893,-0.3724756363952608,CPS
12,-0.509514495687702,0.00383062550351316,0,12,75-79,77.5,-0.5170225216745878,-0.5020064697008162,CPS
13,-0.623255431190157,0.00467629688486835,0,13,80-84,82.5,-0.632420973084499,-0.6140898892958151,CPS
14,-0.74938510859324,0.00590665727749639,0,14,85-89,87.5,-0.760962156857133,-0.7378080603293471,CPS
1,0.294626030843772,0.0119522429993372,3.816756582734588e-134,1,20-24,22.5,0.27119963456507107,0.3180524271224729,BRFSS
2,0.30576694248847,0.0168756847066108,2.2941265644149893e-73,2,25-29,27.5,0.2726906004635128,0.33884328451342716,BRFSS
3,0.285628211469833,0.0126645771925476,1.2841881470846294e-112,3,30-34,32.5,0.26080564017243973,0.3104507827672263,BRFSS
4,0.260087906854131,0.0124128942305747,1.8003187576697996e-97,4,35-39,37.5,0.2357586341622046,0.28441717954605744,BRFSS
5,0.151248651277242,0.0119634312739276,1.23321393212082e-36,5,40-44,42.5,0.1278003259803439,0.17469697657414007,BRFSS
6,0.100633973007735,0.0207319593184579,1.20973520652218e-6,6,45-49,47.5,0.05999933274355751,0.14126861327191248,BRFSS
7,0.0313103794572704,0.0133299322119776,0.0188301847909878,7,50-54,52.5,0.0051837123217943,0.05743704659274649,BRFSS
8,-0.0727874737105235,0.0173871585770994,2.83577705123338e-5,8,55-59,57.5,-0.10686630452163833,-0.03870864289940869,BRFSS
9,-0.165296393240117,0.0140438326750994,5.58282948442794e-32,9,60-64,62.5,-0.19282230528331185,-0.13777048119692217,BRFSS
10,-0.171175513773397,0.0131059555696567,5.5265434770434e-39,10,65-69,67.5,-0.1968631866899241,-0.14548784085686986,BRFSS
11,-0.229706737518807,0.0130309820286536,1.5260163065267896e-69,11,70-74,72.5,-0.25524746229496803,-0.20416601274264592,BRFSS
12,-0.362109165496013,0.0165609116647344,5.711564097199816e-106,12,75-79,77.5,-0.3945685523588924,-0.3296497786331336,BRFSS
13,-0.428226811659598,0.0133489048846209,9.623378526141966e-226,NA,NA,NA,-0.45439066523345495,-0.402062958085741,BRFSS
