period_index,estimate,se,p_value,period_group,period_group_label,period_midpoint,ci_lower,ci_upper,survey
1,-0.0274543259209351,0.0202380817318195,0.174924061351031,1,1970-1974,1972,-0.06712096611530131,0.01221231427343111,GSS
2,-0.0589915421596386,0.0183824050015252,0.00133211184759632,2,1975-1979,1977,-0.095021055962628,-0.0229620283566492,GSS
3,-0.0357070843253629,0.0168494006956529,0.0340787467450459,3,1980-1984,1982,-0.06873190968884259,-0.00268225896188321,GSS
4,0.0179432433821888,0.0160759707854751,0.264361384228642,4,1985-1989,1987,-0.0135656593573424,0.04945214612172,GSS
5,0.0445028175445748,0.015411244372159,0.00388235613265205,5,1990-1994,1992,0.01429677857514316,0.07470885651400644,GSS
6,0.070278642347059,0.0149347227700767,2.5356792710954e-6,6,1995-1999,1997,0.04100658571770867,0.09955069897640932,GSS
7,0.0547596293776203,0.0142941087881859,1.27801369638891e-4,7,2000-2004,2002,0.02674317615277593,0.08277608260246466,GSS
8,-0.00639858729279465,0.0154777936268649,0.679311952745874,8,2005-2009,2007,-0.03673506280144985,0.02393788821586055,GSS
9,-0.00415767591102127,0.0167559185974096,0.804033348702058,9,2010-2014,2012,-0.03699927636194408,0.02868392453990154,GSS
10,-0.016137185718077,0.0164859041978999,0.3276595370966,10,2015-2019,2017,-0.0484495579459608,0.0161751865098068,GSS
11,-0.0386379313236135,0.0119078324023288,0.00117622360894116,11,2020-2024,2022,-0.06197728283217794,-0.01529857981504904,GSS
1,0.0559454738156228,0.0105569068473184,1.16565850612283e-7,1,1999-2003,2002,0.03525393639487874,0.07663701123636686,NHANES
2,-9.55706552302333e-4,0.011364572311827,0.932980971312242,2,2004-2008,2007,-0.02323026828348325,0.02131885517887858,NHANES
3,-0.025120271752349,0.00987782862174592,0.0109898839346429,3,2009-2013,2012,-0.044480815850971,-0.00575972765372699,NHANES
4,-0.0361166859575969,0.010340059103434,4.78155048322854e-4,4,2014-2018,2017,-0.05638320180032753,-0.01585017011486626,NHANES
5,0.00624719044662543,0.0132526265762588,0.637362031844742,5,2019-2023,2021,-0.01972795764284181,0.03222233853609267,NHANES
1,-0.0725920839839776,0.00391547448129157,1.0533012443735498e-76,1,2000-2004,2002,-0.08026641396730907,-0.06491775400064612,MEPS
2,-0.0415613916581102,0.00388346571497162,1.00195339454098e-26,2,2005-2009,2007,-0.04917298445945457,-0.03394979885676583,MEPS
3,-0.00498604386998244,0.00391210259031349,0.202480673617649,3,2010-2014,2012,-0.01265376494699688,0.00268167720703199,MEPS
4,0.0536512000927136,0.00377016740041302,6.0674310808938704e-46,4,2015-2019,2017,0.04626167198790407,0.06104072819752312,MEPS
5,0.0654883194193566,0.00483835440536843,9.870031752501258e-42,5,2020-2024,2022,0.05600514478483447,0.07497149405387872,MEPS
1,-0.036664008217121,0.00564845499305831,8.5313074095597e-11,1,1980-1984,1982,-0.04773498000351529,-0.02559303643072671,NHIS
2,0.0132232982028022,0.00402239731647918,0.00101113834680341,2,1985-1989,1987,0.005339399462503,0.02110719694310139,NHIS
3,0.0186455213509791,0.00453453721373073,3.92458366177816e-5,3,1990-1994,1992,0.00975782841206687,0.02753321428989133,NHIS
4,0.0408364918829627,0.0042142181532901,3.32602033185875e-22,4,1995-1999,1997,0.0325766243025141,0.04909635946341129,NHIS
5,0.00961820585147153,0.00342241430078916,0.00494873872477299,5,2000-2004,2002,0.00291027382192477,0.01632613788101828,NHIS
6,-0.00670798244533741,0.00382482527660274,0.0794648664414839,6,2005-2009,2007,-0.01420463998747878,7.886750968039606e-4,NHIS
7,0.018638451582445,0.00348915859762141,9.20356231516015e-8,7,2010-2014,2012,0.01179970073110703,0.02547720243378296,NHIS
8,0.00891358877085242,0.00352047752882846,0.0113439185139768,8,2015-2019,2017,0.00201345281434863,0.0158137247273562,NHIS
9,-0.0665035669790544,0.00326835040404254,5.039911470623527e-92,9,2020-2024,2022,-0.07290953377097777,-0.06009760018713101,NHIS
1,-0.0497675256523998,0.00235753695461716,6.528182727995168e-99,1,1995-1999,1997,-0.05438829808344943,-0.04514675322135016,CPS
2,-0.0292824393793578,0.00203652221405818,7.06590566159948e-47,2,2000-2004,2002,-0.03327402291891183,-0.02529085583980376,CPS
3,-0.0191331132491602,0.00181301692600552,4.9142202455931196e-26,3,2005-2009,2007,-0.02268662642413102,-0.01557960007418938,CPS
4,-0.00608950282521565,0.00191170090748388,0.00144562879410927,4,2010-2014,2012,-0.00983643660388405,-0.00234256904654724,CPS
5,0.0416558873694752,0.00174732440409209,1.3198519185917396e-125,5,2015-2019,2017,0.03823113153745471,0.0450806432014957,CPS
6,0.0431536213761652,0.00176479154873033,4.8443993263736074e-132,6,2020-2024,2022,0.03969462994065375,0.04661261281167665,CPS
7,0.019463072360493,0.00355307714605589,4.30656003741327e-8,7,2025-2029,2027,0.01249904115422345,0.02642710356676254,CPS
1,0.0850274633406602,0.00877464981654232,3.32466882771248e-22,1,1990-1994,1992,0.06782914970023726,0.10222577698108316,BRFSS
2,0.0825671410386881,0.00606014403449548,2.87068962615246e-42,2,1995-1999,1997,0.07068925873107697,0.09444502334629924,BRFSS
3,0.0172225722379068,0.00565063762780553,0.00230450242166426,3,2000-2004,2002,0.00614732248740796,0.02829782198840564,BRFSS
4,0.011910076819489,0.00521894259449984,0.0224843496162972,4,2005-2009,2007,0.00168094933426931,0.02213920430470868,BRFSS
5,-0.0159645504947768,0.00504157986092998,0.00154246697496619,5,2010-2014,2012,-0.02584604702219956,-0.00608305396735404,BRFSS
6,-0.0299377144954874,0.00513649069831363,5.595673671206391e-9,6,2015-2019,2017,-0.04000523626418211,-0.01987019272679268,BRFSS
7,-0.00471962711449696,0.00527890696709413,0.371293178396637,7,2020-2024,2022,-0.01506628477000145,0.00562703054100753,BRFSS
8,-0.146105361331983,0.0273433764963156,9.12511998824526e-8,8,2025-2029,2027,-0.1996983792647616,-0.09251234339920444,BRFSS
