"cohort","estimate","std_error","ci_lower_90","ci_upper_90","model","type"
1884,0.0241663178960424,0.0986455104911047,-0.139102367966746,0.184311497312758,"M1: Base","random"
1888,-0.00980256600552488,0.0704073140478304,-0.12506432392873,0.106336623704873,"M1: Base","random"
1892,-0.0736471994040761,0.0683930209960288,-0.186568890747663,0.0368402442755863,"M1: Base","random"
1896,-0.100311354355046,0.0480544873313893,-0.179014673638079,-0.0227932628351442,"M1: Base","random"
1900,-0.181946375956471,0.0480116004729422,-0.260201635801112,-0.102075424651077,"M1: Base","random"
1904,-0.146366882026747,0.0382434502213194,-0.209877940861652,-0.0842651953042491,"M1: Base","random"
1908,-0.0639627549705074,0.0364668267385726,-0.124838047901027,-0.00423860847378102,"M1: Base","random"
1912,-0.0691175084981419,0.0327610438762206,-0.123513736161844,-0.0158743217925081,"M1: Base","random"
1916,-0.0669117972137198,0.0368600424613637,-0.126146567684638,-0.00687100317680264,"M1: Base","random"
1920,0.0174133235377831,0.0302329274779545,-0.0324467185298641,0.0668277620811197,"M1: Base","random"
1924,0.0769441735680701,0.0315934960265853,0.024874283516373,0.128851490269314,"M1: Base","random"
1928,0.102142965441342,0.0287804435622883,0.0549488510155771,0.149479344995891,"M1: Base","random"
1932,0.108269175808867,0.0307115699519323,0.0574561992010993,0.157944684673163,"M1: Base","random"
1936,0.15144217008378,0.0270710721869248,0.107697691708508,0.196444073268297,"M1: Base","random"
1940,0.153174066873643,0.0290430572355409,0.105749900199318,0.200894701339921,"M1: Base","random"
1944,0.196229188132014,0.0260338299754502,0.153805262739336,0.239105592525016,"M1: Base","random"
1948,0.149675613488721,0.0267261838345407,0.105757345232065,0.193674494140686,"M1: Base","random"
1952,0.127420342166134,0.0257160432860708,0.0849310126713972,0.169634848045843,"M1: Base","random"
1956,0.115154433354562,0.0267654668226567,0.0715806878973813,0.157982728044629,"M1: Base","random"
1960,0.0983979045736534,0.0264157567714377,0.0541137328025236,0.141653667018544,"M1: Base","random"
1964,0.0945056167563308,0.0291937754096568,0.0456199420004478,0.142435069406253,"M1: Base","random"
1968,0.0571776745413409,0.0276959339611134,0.0117200332188562,0.102914855351089,"M1: Base","random"
1972,0.00962240684832582,0.0296867575254076,-0.0395369182134333,0.0583773463088033,"M1: Base","random"
1976,0.00256849652898552,0.0299294988223109,-0.0463691325515566,0.0516242919700868,"M1: Base","random"
1980,-0.00223414107896452,0.034176103580218,-0.0585204435483259,0.0538079406887823,"M1: Base","random"
1984,-0.090504589318606,0.0324021472211444,-0.142850813990018,-0.0370957755465059,"M1: Base","random"
1988,-0.133778507515303,0.0358609310437989,-0.19240787917364,-0.0745638691503705,"M1: Base","random"
1992,-0.147105246304912,0.0374195194788165,-0.208430239367914,-0.0852970831411411,"M1: Base","random"
1996,-0.108522889006653,0.0421312302030621,-0.177626744979121,-0.0382810349764537,"M1: Base","random"
2000,-0.145074003058003,0.0489422894154068,-0.226349746015759,-0.0656393485123392,"M1: Base","random"
2004,-0.15238045206049,0.0697360894987394,-0.267621883995218,-0.0403679291591014,"M1: Base","random"
NA,0.0152623757380227,0.00465525792376445,0.00920066300055142,0.0239498286008139,"M1: Base","random"
1884,0.0109636201794626,0.0993671400719013,-0.153196081453344,0.172770788159786,"M2: Period Smooth","random"
1888,-0.0313917658040089,0.0745074522579449,-0.155008244103582,0.0903558357209188,"M2: Period Smooth","random"
1892,-0.0954543312370344,0.0714411208517596,-0.214639729320868,0.019970268122986,"M2: Period Smooth","random"
1896,-0.125500570552013,0.0535900618252051,-0.212753064905022,-0.0385490518388987,"M2: Period Smooth","random"
1900,-0.203472495431148,0.0526239475509498,-0.290562761685552,-0.117072407006538,"M2: Period Smooth","random"
1904,-0.170517511339307,0.0437453015968305,-0.24207790169354,-0.0990670608286703,"M2: Period Smooth","random"
1908,-0.0886478169183875,0.0411987812825656,-0.15742465615674,-0.0208497308350431,"M2: Period Smooth","random"
1912,-0.0908235030920006,0.0365218282311774,-0.150291885581092,-0.0306987400208365,"M2: Period Smooth","random"
1916,-0.0817690778600371,0.0403147126982365,-0.148988689708499,-0.0161311624378522,"M2: Period Smooth","random"
1920,-0.00026900836110971,0.0330997751045038,-0.0538834105588875,0.0535402664995087,"M2: Period Smooth","random"
1924,0.059654078917843,0.0330210934796881,0.00641134826823131,0.114085158256911,"M2: Period Smooth","random"
1928,0.0898207198517483,0.0307209876349138,0.0387779959323597,0.140696882579965,"M2: Period Smooth","random"
1932,0.102904169082146,0.0312458106409069,0.051467547686199,0.153958955168897,"M2: Period Smooth","random"
1936,0.145288198190148,0.02800343788083,0.0989385633361787,0.191404720981421,"M2: Period Smooth","random"
1940,0.147925816073258,0.0293296818343404,0.100379413890242,0.195766457103312,"M2: Period Smooth","random"
1944,0.194743289983069,0.0262779079771575,0.151379944916678,0.238243485807182,"M2: Period Smooth","random"
1948,0.150141347089002,0.0270554105595657,0.106083332371787,0.194662242648434,"M2: Period Smooth","random"
1952,0.131123797957761,0.0261451967290878,0.088932906157226,0.174115388911001,"M2: Period Smooth","random"
1956,0.124975519680022,0.0277144023119936,0.0807017089155865,0.170576206511883,"M2: Period Smooth","random"
1960,0.106409273788461,0.0279407815991306,0.0608928314277884,0.152265434849256,"M2: Period Smooth","random"
1964,0.0995375551872647,0.0311434379593118,0.0493796900000017,0.151206272207302,"M2: Period Smooth","random"
1968,0.0704973832684491,0.0308772827491132,0.0213841884391095,0.122177811843607,"M2: Period Smooth","random"
1972,0.027797803398561,0.0330518619077769,-0.0263674618769676,0.0825057319526697,"M2: Period Smooth","random"
1976,0.0241994141713243,0.0343619960159391,-0.0313003110547476,0.081520504049914,"M2: Period Smooth","random"
1980,0.0153708335548841,0.0384832371592324,-0.0466669269096677,0.0795714959680174,"M2: Period Smooth","random"
1984,-0.0637792573648411,0.038522799587956,-0.125881675270668,0.00114114235062045,"M2: Period Smooth","random"
1988,-0.0979363788491066,0.0424162102525749,-0.166810722397179,-0.0268440354702508,"M2: Period Smooth","random"
1992,-0.116296553001053,0.04426432867206,-0.188196494873337,-0.0428923121432549,"M2: Period Smooth","random"
1996,-0.0734094206896429,0.0489838376225881,-0.153128676636366,0.00823058572221802,"M2: Period Smooth","random"
2000,-0.10959412036006,0.0554191455292865,-0.201029607456138,-0.0180820278323128,"M2: Period Smooth","random"
2004,-0.138453075822102,0.0730317384594237,-0.258692661958735,-0.0187135745403859,"M2: Period Smooth","random"
NA,0.0153150074678294,0.00478062277880236,0.00919686614192941,0.0240734578946287,"M2: Period Smooth","random"
1884,-0.300680569020158,NA,-0.405500537434097,-0.195061320252254,"M3: Cohort Smooth","spline"
1886.44897959184,-0.302042991257952,NA,-0.39895293566355,-0.204266525164002,"M3: Cohort Smooth","spline"
1888.89795918367,-0.303122661196641,NA,-0.392302343359379,-0.213588571270725,"M3: Cohort Smooth","spline"
1891.34693877551,-0.303636826537117,NA,-0.385129774213372,-0.221913924967378,"M3: Cohort Smooth","spline"
1893.79591836735,-0.303302734980277,NA,-0.378963311107372,-0.228144643666748,"M3: Cohort Smooth","spline"
1896.24489795918,-0.301837634227015,NA,-0.372166688352098,-0.232430576702766,"M3: Cohort Smooth","spline"
1898.69387755102,-0.298958771978224,NA,-0.364144042403877,-0.234052172513087,"M3: Cohort Smooth","spline"
1901.14285714286,-0.294383395934799,NA,-0.355769684051715,-0.232920674101995,"M3: Cohort Smooth","spline"
1903.59183673469,-0.287828753797635,NA,-0.346961133697052,-0.229080312167698,"M3: Cohort Smooth","spline"
1906.04081632653,-0.279012093267626,NA,-0.335966087591977,-0.22270714417119,"M3: Cohort Smooth","spline"
1908.48979591837,-0.267650662045667,NA,-0.322473460519961,-0.213250873988641,"M3: Cohort Smooth","spline"
1910.9387755102,-0.25346170783265,NA,-0.306630246894712,-0.200681103710791,"M3: Cohort Smooth","spline"
1913.38775510204,-0.236162478329472,NA,-0.287715458351716,-0.185025923744584,"M3: Cohort Smooth","spline"
1915.83673469388,-0.215470221237025,NA,-0.264842446308481,-0.166210878927504,"M3: Cohort Smooth","spline"
1918.28571428571,-0.191102184256207,NA,-0.238661490432714,-0.143791981113795,"M3: Cohort Smooth","spline"
1920.73469387755,-0.162789914890894,NA,-0.208463074357746,-0.117904135576246,"M3: Cohort Smooth","spline"
1923.18367346939,-0.131371341698341,NA,-0.175155138418555,-0.0885140252741863,"M3: Cohort Smooth","spline"
1925.63265306122,-0.0995597859164836,NA,-0.142193240364797,-0.0576140515135446,"M3: Cohort Smooth","spline"
1928.08163265306,-0.0702502292434435,NA,-0.11208042092157,-0.0291394908038942,"M3: Cohort Smooth","spline"
1930.5306122449,-0.0463376533773325,NA,-0.0869319227100234,-0.00671463793218985,"M3: Cohort Smooth","spline"
1932.97959183673,-0.0306323467866378,NA,-0.0688180295498855,0.0071256023656221,"M3: Cohort Smooth","spline"
1935.42857142857,-0.0226521486378437,NA,-0.0597190127235718,0.0141865678403574,"M3: Cohort Smooth","spline"
1937.87755102041,-0.0176378900009508,NA,-0.0550263451966821,0.0199734151967896,"M3: Cohort Smooth","spline"
1940.32653061224,-0.0105505429074828,NA,-0.0467141713850001,0.0256279713932499,"M3: Cohort Smooth","spline"
1942.77551020408,0,NA,-0.0329378583159246,0.0326366525501784,"M3: Cohort Smooth","spline"
1945.22448979592,0.0055627498028139,NA,-0.0259647210779774,0.0372824681020183,"M3: Cohort Smooth","spline"
1947.67346938776,-0.00395570785973476,NA,-0.0347615558424659,0.0267274070831367,"M3: Cohort Smooth","spline"
1950.12244897959,-0.033635718900483,NA,-0.0630234206464815,-0.00454109884275944,"M3: Cohort Smooth","spline"
1952.57142857143,-0.0586545418389144,NA,-0.0881326669305738,-0.0295017898129215,"M3: Cohort Smooth","spline"
1955.02040816327,-0.0623408093351694,NA,-0.0918528236302238,-0.0326777185471681,"M3: Cohort Smooth","spline"
1957.4693877551,-0.0659616768144957,NA,-0.0950030553295198,-0.0366547059871039,"M3: Cohort Smooth","spline"
1959.91836734694,-0.0766132844940484,NA,-0.104215436409343,-0.0486174178200103,"M3: Cohort Smooth","spline"
1962.36734693878,-0.0882232860428549,NA,-0.11735588868238,-0.0589847444876797,"M3: Cohort Smooth","spline"
1964.81632653061,-0.10056181098797,NA,-0.127310590450158,-0.0738725705389651,"M3: Cohort Smooth","spline"
1967.26530612245,-0.115116594813522,NA,-0.140097632675422,-0.0899186692265066,"M3: Cohort Smooth","spline"
1969.71428571429,-0.133219082429887,NA,-0.158211767268936,-0.107717807839308,"M3: Cohort Smooth","spline"
1972.16326530612,-0.154586639720834,NA,-0.178767818072518,-0.129908475436565,"M3: Cohort Smooth","spline"
1974.61224489796,-0.177984412551337,NA,-0.20141798604387,-0.154293462785225,"M3: Cohort Smooth","spline"
1977.0612244898,-0.20216523949076,NA,-0.225909003377284,-0.178227924308526,"M3: Cohort Smooth","spline"
1979.51020408163,-0.225881959108479,NA,-0.251376942557983,-0.199899610148697,"M3: Cohort Smooth","spline"
1981.95918367347,-0.248010907186885,NA,-0.275758181158424,-0.220052721284421,"M3: Cohort Smooth","spline"
1984.40816326531,-0.268341141098412,NA,-0.297038494951996,-0.239454255291273,"M3: Cohort Smooth","spline"
1986.85714285714,-0.287070802733643,NA,-0.31602938937903,-0.257736236543953,"M3: Cohort Smooth","spline"
1989.30612244898,-0.304399963627113,NA,-0.333720956406377,-0.274487977490785,"M3: Cohort Smooth","spline"
1991.75510204082,-0.320528695313362,NA,-0.351305846515688,-0.288774895805988,"M3: Cohort Smooth","spline"
1994.20408163265,-0.335657069326925,NA,-0.370177363915532,-0.300073492683222,"M3: Cohort Smooth","spline"
1996.65306122449,-0.34998515720234,NA,-0.390557387928076,-0.308871628742442,"M3: Cohort Smooth","spline"
1999.10204081633,-0.363713030474142,NA,-0.411788462062627,-0.31533054698402,"M3: Cohort Smooth","spline"
2001.55102040816,-0.377040760676872,NA,-0.434410016579602,-0.319834691787086,"M3: Cohort Smooth","spline"
2004,-0.390168419345064,NA,-0.457497890269901,-0.32310383704426,"M3: Cohort Smooth","spline"
1884,-0.434667360764726,NA,-0.649471430002935,-0.217363504788655,"M4: Both Smooth","spline"
1886.44897959184,-0.431309423459366,NA,-0.635162719959819,-0.22376775922696,"M4: Both Smooth","spline"
1888.89795918367,-0.427655442236321,NA,-0.62221944410567,-0.229239874612228,"M4: Both Smooth","spline"
1891.34693877551,-0.423409373177908,NA,-0.608079520783238,-0.235446956151771,"M4: Both Smooth","spline"
1893.79591836735,-0.418275172366445,NA,-0.593712773865749,-0.23909723415029,"M4: Both Smooth","spline"
1896.24489795918,-0.411956795884246,NA,-0.578272023035007,-0.242093561053587,"M4: Both Smooth","spline"
1898.69387755102,-0.404158199813626,NA,-0.563105946030538,-0.242803515292595,"M4: Both Smooth","spline"
1901.14285714286,-0.394583340236905,NA,-0.544806965935385,-0.241341415892945,"M4: Both Smooth","spline"
1903.59183673469,-0.382936173236395,NA,-0.524294663524243,-0.237276215471438,"M4: Both Smooth","spline"
1906.04081632653,-0.368920654894416,NA,-0.502495594693764,-0.231257233343275,"M4: Both Smooth","spline"
1908.48979591837,-0.352240741293282,NA,-0.478239159796483,-0.222377830703635,"M4: Both Smooth","spline"
1910.9387755102,-0.332600388515309,NA,-0.451266656387343,-0.209631000395111,"M4: Both Smooth","spline"
1913.38775510204,-0.309703552642814,NA,-0.421435692625344,-0.194105216370658,"M4: Both Smooth","spline"
1915.83673469388,-0.28325418975811,NA,-0.388026667744108,-0.174251327553502,"M4: Both Smooth","spline"
1918.28571428571,-0.252956255943519,NA,-0.350067798359654,-0.151960832157527,"M4: Both Smooth","spline"
1920.73469387755,-0.218528381838265,NA,-0.308538710532829,-0.124646784713123,"M4: Both Smooth","spline"
1923.18367346939,-0.180824573985016,NA,-0.263851357789169,-0.0948339600695527,"M4: Both Smooth","spline"
1925.63265306122,-0.142623379890551,NA,-0.219261382448722,-0.0643589383102228,"M4: Both Smooth","spline"
1928.08163265306,-0.106889768284676,NA,-0.177010027575006,-0.0357633489207103,"M4: Both Smooth","spline"
1930.5306122449,-0.0765887078971872,NA,-0.139628846382448,-0.0123267286214981,"M4: Both Smooth","spline"
1932.97959183673,-0.0545994930377471,NA,-0.109687152344409,0.00178785544779103,"M4: Both Smooth","spline"
1935.42857142857,-0.0404708249330183,NA,-0.0895081101439041,0.00939030853389733,"M4: Both Smooth","spline"
1937.87755102041,-0.0294248465925282,NA,-0.0733580238211489,0.0150470378647549,"M4: Both Smooth","spline"
1940.32653061224,-0.0164005536411462,NA,-0.0539988715785369,0.0216546667285393,"M4: Both Smooth","spline"
1942.77551020408,0,NA,-0.0304148431980886,0.0305520316328147,"M4: Both Smooth","spline"
1945.22448979592,0.0112955349617163,NA,-0.0152105483644647,0.0382188806288197,"M4: Both Smooth","spline"
1947.67346938776,0.00735598288139183,NA,-0.0170373913862112,0.0314329511167153,"M4: Both Smooth","spline"
1950.12244897959,-0.0166521566518254,NA,-0.0392946556529559,0.00546506831030458,"M4: Both Smooth","spline"
1952.57142857143,-0.0339809710184609,NA,-0.059093716361307,-0.00934889189631782,"M4: Both Smooth","spline"
1955.02040816327,-0.0283277050092838,NA,-0.0590064359514062,0.00160268272140796,"M4: Both Smooth","spline"
1957.4693877551,-0.0267815924583958,NA,-0.0619346454235195,0.00754375715907241,"M4: Both Smooth","spline"
1959.91836734694,-0.035643938227639,NA,-0.0744643571773191,0.0015633488839808,"M4: Both Smooth","spline"
1962.36734693878,-0.043546664364198,NA,-0.0892402804989167,0.000345727898290793,"M4: Both Smooth","spline"
1964.81632653061,-0.0498962026391188,NA,-0.100620899696231,-0.00102191706192745,"M4: Both Smooth","spline"
1967.26530612245,-0.0572192523633617,NA,-0.115094245361653,-0.00187488688919579,"M4: Both Smooth","spline"
1969.71428571429,-0.0678283990258528,NA,-0.133189652372226,-0.00563794509068227,"M4: Both Smooth","spline"
1972.16326530612,-0.081824717990127,NA,-0.154447648557362,-0.0122475216032552,"M4: Both Smooth","spline"
1974.61224489796,-0.0980046123090941,NA,-0.178417055532693,-0.0209054978478571,"M4: Both Smooth","spline"
1977.0612244898,-0.115147622349021,NA,-0.202352481358369,-0.030258898690843,"M4: Both Smooth","spline"
1979.51020408163,-0.13203328847618,NA,-0.227767448556949,-0.0402310113357349,"M4: Both Smooth","spline"
1981.95918367347,-0.147560290321132,NA,-0.251453184929202,-0.0482860130317033,"M4: Both Smooth","spline"
1984.40816326531,-0.161507821139618,NA,-0.272698781482813,-0.0552453748540853,"M4: Both Smooth","spline"
1986.85714285714,-0.174049723000355,NA,-0.292360032164481,-0.0611929677273153,"M4: Both Smooth","spline"
1989.30612244898,-0.185361699523057,NA,-0.311745979379978,-0.0650285204365382,"M4: Both Smooth","spline"
1991.75510204082,-0.195619454327447,NA,-0.32882322870372,-0.0676821173243929,"M4: Both Smooth","spline"
1994.20408163265,-0.204998691033241,NA,-0.345874870901556,-0.0693340042602872,"M4: Both Smooth","spline"
1996.65306122449,-0.213675113260161,NA,-0.362490329235738,-0.0689524154995005,"M4: Both Smooth","spline"
1999.10204081633,-0.221824424627922,NA,-0.379487019970823,-0.0686354915512837,"M4: Both Smooth","spline"
2001.55102040816,-0.229622328756247,NA,-0.398504005377522,-0.0663375345544139,"M4: Both Smooth","spline"
2004,-0.237244529264852,NA,-0.41716270274692,-0.0630228819507992,"M4: Both Smooth","spline"
