"dataset","year","stratum","beta_age","se","p_value","n"
"BRFSS",1993,"NH-White",-0.0171354751668951,0.000290216276053826,0,83181
"BRFSS",1993,"NH-Black",-0.020043749507683,0.000985452914536265,5.0927216942367e-90,9311
"BRFSS",1993,"NH-AIAN",-0.0118379738371609,0.00308964110490942,0.000134248626554517,1152
"BRFSS",1993,"NH-Asian/PI",-0.00866873263544908,0.00298526990357133,0.00374868862975096,1298
"BRFSS",1993,"Hispanic",-0.0142902254215279,0.00154456208409656,3.12066150197489e-20,5336
"BRFSS",1993,"Other",-0.0166463117759594,0.00258252918441366,1.63089292028378e-10,1270
"BRFSS",1994,"NH-White",-0.0163184210998673,0.000303035638788952,0,86192
"BRFSS",1994,"NH-Black",-0.0213623955259277,0.000959670867387745,4.56643704675814e-107,9567
"BRFSS",1994,"NH-AIAN",-0.0112179008862926,0.00283280680980587,7.91690997153777e-05,1255
"BRFSS",1994,"NH-Asian/PI",-0.00855849793412019,0.00236097457628091,0.000299415634694048,1391
"BRFSS",1994,"Hispanic",-0.0136589925434751,0.0015853069258224,9.0020632893521e-18,5372
"BRFSS",1994,"Other",-0.0161333701729749,0.00321362814722951,5.82650348576733e-07,1393
"BRFSS",1995,"NH-White",-0.0163307396054944,0.000309616507407155,0,93211
"BRFSS",1995,"NH-Black",-0.0218906495810989,0.00093696093742148,2.29010901838261e-117,9311
"BRFSS",1995,"NH-AIAN",-0.0172381252471656,0.00308887821642598,2.8804816546822e-08,1380
"BRFSS",1995,"NH-Asian/PI",-0.0107564924910985,0.00358228904193322,0.00272025307317087,1505
"BRFSS",1995,"Hispanic",-0.0134028368523362,0.00135107015444845,5.03036541372501e-23,6252
"BRFSS",1995,"Other",-0.0185467307334541,0.00229172755279405,1.13527113982681e-15,1615
"BRFSS",1996,"NH-White",-0.0150176176447017,0.000270728215809215,0,99818
"BRFSS",1996,"NH-Black",-0.0202213694988575,0.000979121561915607,7.31264714945909e-93,10177
"BRFSS",1996,"NH-AIAN",-0.016231989640458,0.00345435341561762,2.88619373900133e-06,1330
"BRFSS",1996,"NH-Asian/PI",-0.00738872368955733,0.0024811577930112,0.00293094831769779,2410
"BRFSS",1996,"Hispanic",-0.0141358450591313,0.00116221171330779,9.49685980669314e-34,8283
"BRFSS",1996,"Other",-0.0160696294624437,0.00246891454659383,1.07966764398047e-10,1300
"BRFSS",1997,"NH-White",-0.0153305300562443,0.000264332230274754,0,108271
"BRFSS",1997,"NH-Black",-0.021195136820138,0.000934324130378504,2.0705365094896e-111,11130
"BRFSS",1997,"NH-AIAN",-0.0192592982135143,0.00320351575021074,2.26245660856399e-09,1616
"BRFSS",1997,"NH-Asian/PI",-0.0128453515301161,0.00249460506383693,2.80726095498754e-07,2650
"BRFSS",1997,"Hispanic",-0.0184603934462404,0.0010997436094631,2.5651480647266e-62,9253
"BRFSS",1997,"Other",-0.011602134181968,0.00222488996599054,2.07268199558747e-07,1658
"BRFSS",1998,"NH-White",-0.0152099520834646,0.000267858154996629,0,118093
"BRFSS",1998,"NH-Black",-0.0212993238351523,0.00084385707536443,4.76554755275168e-137,12141
"BRFSS",1998,"NH-AIAN",-0.0136339018126122,0.00341393030570595,6.79277447837282e-05,1656
"BRFSS",1998,"NH-Asian/PI",-0.00798126147408237,0.00253945258716046,0.00169053727814014,2763
"BRFSS",1998,"Hispanic",-0.0152110035323429,0.00109778517338532,2.55647270577058e-43,11771
"BRFSS",1998,"Other",-0.0147867167076443,0.00220450804903718,2.59448298126559e-11,1927
"BRFSS",1999,"NH-White",-0.0148104729867821,0.000263001431819957,0,126176
"BRFSS",1999,"NH-Black",-0.0188744594818749,0.000885114797519358,4.16944784690984e-99,12294
"BRFSS",1999,"NH-AIAN",-0.0132015858450149,0.00283362698631717,3.37150549445025e-06,2173
"BRFSS",1999,"NH-Asian/PI",-0.00941563104943647,0.00245878106769427,0.000131407228312939,2680
"BRFSS",1999,"Hispanic",-0.0157662194279536,0.00113418898427935,1.26351785654879e-43,13294
"BRFSS",1999,"Other",-0.0150259150399252,0.001978062163039,4.56498352136688e-14,2095
"BRFSS",2000,"NH-White",-0.0152933841236908,0.000251163649802845,0,141553
"BRFSS",2000,"NH-Black",-0.0207141248566358,0.000892258974026579,4.93655860306615e-117,14096
"BRFSS",2000,"NH-AIAN",-0.0178727706619094,0.00277767802427298,1.42263619924639e-10,3231
"BRFSS",2000,"NH-Asian/PI",-0.00921003652585609,0.00224112932112105,4.038752499235e-05,4267
"BRFSS",2000,"Hispanic",-0.0163816087920397,0.00102706026643606,7.66052996852518e-57,16320
"BRFSS",2000,"Other",-0.0120420698221023,0.00192007468361897,4.12743960599122e-10,2787
"BRFSS",2001,"NH-White",-0.0153620569167867,0.000225255691378641,0,162305
"BRFSS",2001,"NH-Black",-0.020327941665912,0.0007568770838709,9.74187302623322e-156,17496
"BRFSS",2001,"NH-AIAN",-0.0204914192069996,0.0024443639588522,7.45499923207455e-17,3395
"BRFSS",2001,"NH-Asian/PI",-0.0102840637949056,0.0021033527008015,1.03920736965856e-06,5731
"BRFSS",2001,"Hispanic",-0.0158399369509165,0.00112371668172669,7.0769923447177e-45,17480
"BRFSS",2001,"Other",-0.0201101217301518,0.00146190300595507,4.59715954033714e-42,3836
"BRFSS",2002,"NH-White",-0.0150282915121261,0.000217288282030012,0,192645
"BRFSS",2002,"NH-Black",-0.022101218546319,0.000836005921372102,2.77019711552737e-151,19040
"BRFSS",2002,"NH-AIAN",-0.0129203064096453,0.00292724442637685,1.04393842870893e-05,3793
"BRFSS",2002,"NH-Asian/PI",-0.00874749702510652,0.00207159862819424,2.44571314257729e-05,7014
"BRFSS",2002,"Hispanic",-0.0193419752347655,0.00109550482967564,3.52407530822367e-69,17982
"BRFSS",2002,"Other",-0.0157714902886598,0.00184178867084778,1.52952427823863e-17,4123
"BRFSS",2003,"NH-White",-0.0148544160187553,0.000214859376214785,0,207586
"BRFSS",2003,"NH-Black",-0.0203769015678098,0.000790187489910239,2.24403416607647e-144,20848
"BRFSS",2003,"NH-AIAN",-0.0170713121286671,0.00273351792998697,4.63963731920782e-10,4334
"BRFSS",2003,"NH-Asian/PI",-0.00929470086957363,0.00213123211840328,1.31464300246382e-05,6170
"BRFSS",2003,"Hispanic",-0.0171551085958523,0.00101478115071349,1.17134581588358e-63,19477
"BRFSS",2003,"Other",-0.0141297535088265,0.00149916821337459,7.16756380765915e-21,3888
"BRFSS",2004,"NH-White",-0.0150626294000882,0.000209224392356249,0,238644
"BRFSS",2004,"NH-Black",-0.0210210906550645,0.00074209772905076,6.98106759360178e-174,26088
"BRFSS",2004,"NH-AIAN",-0.0163662341179836,0.00192191785892552,2.17507484350405e-17,4926
"BRFSS",2004,"NH-Asian/PI",-0.0113414683598014,0.00222519748967939,3.62241440033067e-07,3792
"BRFSS",2004,"Hispanic",-0.0144491276969567,0.000977955642957039,3.58869349367831e-49,22881
"BRFSS",2004,"Other",-0.0169009374858239,0.00146813078804568,2.99571071853948e-30,4567
"BRFSS",2005,"NH-White",-0.0142856490481515,0.000198131588258277,0,279956
"BRFSS",2005,"NH-Black",-0.0192818476452904,0.00072150767463598,2.25008004549441e-155,27822
"BRFSS",2005,"NH-AIAN",-0.0191858134777006,0.00243614000797879,3.98435775203255e-15,6149
"BRFSS",2005,"NH-Asian/PI",-0.0149582348324967,0.00155077322257788,6.85732203813445e-22,7546
"BRFSS",2005,"Hispanic",-0.0137736420999454,0.000930998025767939,2.55873361330703e-49,25253
"BRFSS",2005,"Other",-0.014370034333817,0.00155358867592691,3.23653657196184e-20,5120
"BRFSS",2006,"NH-White",-0.0135697820405292,0.000219034629397875,0,277112
"BRFSS",2006,"NH-Black",-0.0198592527218001,0.000717717277448508,2.49437851986842e-166,28603
"BRFSS",2006,"NH-AIAN",-0.0167812245208019,0.00250928048383787,2.49488453313882e-11,5440
"BRFSS",2006,"NH-Asian/PI",-0.0104937456149326,0.00205288236700277,3.27417271949584e-07,7252
"BRFSS",2006,"Hispanic",-0.0161290885968821,0.00104395883422832,1.30433198291887e-53,26133
"BRFSS",2006,"Other",-0.0138322220129134,0.00158949694795687,4.22160951652717e-18,5599
"BRFSS",2007,"NH-White",-0.01355225560878,0.000190204140411294,0,339315
"BRFSS",2007,"NH-Black",-0.019496366999075,0.000697074573191342,3.58492291478244e-170,33388
"BRFSS",2007,"NH-AIAN",-0.0185957544935915,0.00197500815662873,6.3394096209537e-21,6690
"BRFSS",2007,"NH-Asian/PI",-0.0142624973610119,0.00157098202684753,1.34159063793525e-19,8654
"BRFSS",2007,"Hispanic",-0.0153862914211536,0.000886637309710134,3.8565762972007e-67,30978
"BRFSS",2007,"Other",-0.014805705411727,0.00157656146487041,8.01711573530785e-21,6558
"BRFSS",2008,"NH-White",-0.0126543295816849,0.000195863057423069,0,326517
"BRFSS",2008,"NH-Black",-0.0187669253219817,0.000669116570225568,4.67700577738605e-171,32566
"BRFSS",2008,"NH-AIAN",-0.0151966136708577,0.00187593791115866,6.53275437461581e-16,6139
"BRFSS",2008,"NH-Asian/PI",-0.0154818700669419,0.00152714769885814,5.11115212779959e-24,8670
"BRFSS",2008,"Hispanic",-0.018693253031787,0.0008050061954674,3.48652613507498e-118,28483
"BRFSS",2008,"Other",-0.0128652037210472,0.00140743019268506,8.13028995431282e-20,6510
"BRFSS",2009,"NH-White",-0.0129852965917939,0.000188168222929004,0,339626
"BRFSS",2009,"NH-Black",-0.0186630793562826,0.000729923672975719,7.41431848623716e-143,34393
"BRFSS",2009,"NH-AIAN",-0.0155859325334353,0.0016897258290496,3.7981774966669e-20,6504
"BRFSS",2009,"NH-Asian/PI",-0.0110129180848677,0.00130853527195556,4.43510801965579e-17,9756
"BRFSS",2009,"Hispanic",-0.017139050568448,0.000735284879370862,4.14588030851697e-119,29812
"BRFSS",2009,"Other",-0.0150388878966839,0.00151033271432533,3.44247839346351e-23,6449
"BRFSS",2010,"NH-White",-0.0128062369891753,0.000181943411378682,0,351457
"BRFSS",2010,"NH-Black",-0.019235136627943,0.000602916565358838,2.79085906061182e-220,36066
"BRFSS",2010,"NH-AIAN",-0.0146642700703573,0.00182304075438095,1.02403230078911e-15,6604
"BRFSS",2010,"NH-Asian/PI",-0.0154188333871925,0.00122053406996691,2.69846353260708e-36,9628
"BRFSS",2010,"Hispanic",-0.0190601716054481,0.00067797218584107,9.26398593460459e-172,31239
"BRFSS",2010,"Other",-0.0147497302972706,0.00124306992175541,3.3735157313153e-32,7817
"BRFSS",2011,"NH-White",-0.0124160969982611,0.000175382462162969,0,389945
"BRFSS",2011,"NH-Black",-0.0176080493309181,0.000573884075382978,2.30406163893801e-204,40057
"BRFSS",2011,"NH-AIAN",-0.0182301592139813,0.00176449873110965,7.65582959250316e-25,6968
"BRFSS",2011,"NH-Asian/PI",-0.0129833719861926,0.00120442950963179,6.20054951265524e-27,9267
"BRFSS",2011,"Hispanic",-0.0179946100104528,0.000577712209326501,2.29125735356077e-210,38318
"BRFSS",2011,"Other",-0.0160779424439206,0.0009982812285133,6.75684309080433e-58,15746
"BRFSS",2012,"NH-White",-0.0118724417473638,0.000177641326704285,0,361576
"BRFSS",2012,"NH-Black",-0.0178936632019449,0.000617554194375729,1.11729318499928e-182,39491
"BRFSS",2012,"NH-AIAN",-0.0177278385994931,0.00183654339328795,6.60235172444398e-22,6812
"BRFSS",2012,"NH-Asian/PI",-0.0121865553867086,0.00132308142396378,3.95070531718416e-20,9216
"BRFSS",2012,"Hispanic",-0.0178053169104659,0.00061481832560471,2.70295684478943e-182,35670
"BRFSS",2012,"Other",-0.0152862476416272,0.000949652440083718,7.51602100540099e-58,16301
"BRFSS",2013,"NH-White",-0.011344421256787,0.000167532082012991,0,373367
"BRFSS",2013,"NH-Black",-0.0179149318236738,0.000560012723421155,1.20519802322814e-221,38507
"BRFSS",2013,"NH-AIAN",-0.0180037412410162,0.00166839085779056,5.9630330291061e-27,7546
"BRFSS",2013,"NH-Asian/PI",-0.0120031018747279,0.00124052984156097,4.85288822618541e-22,9305
"BRFSS",2013,"Hispanic",-0.0181323900368243,0.000651695175191479,1.29066718209822e-168,36620
"BRFSS",2013,"Other",-0.0133076479285436,0.000842110876047676,7.17204708401494e-56,17726
"BRFSS",2014,"NH-White",-0.0111614426081844,0.000173757935631327,0,356309
"BRFSS",2014,"NH-Black",-0.017410723694957,0.000589569608151345,2.60691492432485e-189,34524
"BRFSS",2014,"NH-AIAN",-0.0163192642450098,0.00156522466963289,2.88238261662971e-25,7002
"BRFSS",2014,"NH-Asian/PI",-0.00878991656884746,0.00123264394088671,1.07323102115546e-12,9062
"BRFSS",2014,"Hispanic",-0.019134536581217,0.000604683217818467,1.01924319059272e-216,35165
"BRFSS",2014,"Other",-0.0150372427279645,0.000925452709410001,6.76333410225211e-59,16026
"BRFSS",2015,"NH-White",-0.01080365546686,0.000178574389376873,0,328144
"BRFSS",2015,"NH-Black",-0.0178266827380982,0.000569798686032096,8.63405765393542e-212,33239
"BRFSS",2015,"NH-AIAN",-0.0174163785160826,0.00155866647633154,1.00588531011304e-28,6424
"BRFSS",2015,"NH-Asian/PI",-0.0101485173292866,0.00122149517761107,1.08853620805125e-16,10685
"BRFSS",2015,"Hispanic",-0.01903876542991,0.000600372878450121,1.46756905692164e-217,34430
"BRFSS",2015,"Other",-0.0128318327474401,0.000878511605635389,5.21563917034332e-48,15993
"BRFSS",2016,"NH-White",-0.01070293172041,0.00017429600908578,0,360268
"BRFSS",2016,"NH-Black",-0.0164132397855935,0.000577217939635808,4.97814084925858e-176,38459
"BRFSS",2016,"NH-AIAN",-0.0150879791645178,0.00144754116276353,2.96958750663889e-25,7018
"BRFSS",2016,"NH-Asian/PI",-0.01251486161555,0.00120523247520526,3.76208128066176e-25,11923
"BRFSS",2016,"Hispanic",-0.0194900525059782,0.000582177404204723,2.63755684616504e-242,39254
"BRFSS",2016,"Other",-0.0127829399375988,0.000843118418313619,1.30002421948943e-51,18487
"BRFSS",2017,"NH-White",-0.00972655174418795,0.000192061361216617,0,338244
"BRFSS",2017,"NH-Black",-0.0164836995990269,0.000571482348540404,7.56764636060496e-181,35390
"BRFSS",2017,"NH-AIAN",-0.0148414299007007,0.00178930042801195,1.26295465947819e-16,8225
"BRFSS",2017,"NH-Asian/PI",-0.00854798710268642,0.00143543379887882,2.69018815145427e-09,9818
"BRFSS",2017,"Hispanic",-0.018129006581416,0.000658852490298471,5.29273958076099e-165,36843
"BRFSS",2017,"Other",-0.0124756388737891,0.00110116736840925,1.2062059740781e-29,16531
"BRFSS",2018,"NH-White",-0.0096601023057958,0.000191192189518943,0,317748
"BRFSS",2018,"NH-Black",-0.0172691802306023,0.000585070194581755,4.31299119650593e-189,34037
"BRFSS",2018,"NH-AIAN",-0.0141735931835093,0.00165673548306569,1.40192222319066e-17,7832
"BRFSS",2018,"NH-Asian/PI",-0.00872313034813097,0.00142927298834635,1.078764193917e-09,9880
"BRFSS",2018,"Hispanic",-0.0188118037233908,0.000670076657620859,1.71719498094476e-171,34557
"BRFSS",2018,"Other",-0.0123682933440351,0.000941097971356888,2.94254937586299e-39,16756
"BRFSS",2019,"NH-White",-0.00912647334114354,0.000179504734076681,0,309455
"BRFSS",2019,"NH-Black",-0.0161706792023823,0.000541776754256082,4.7079696195489e-193,31433
"BRFSS",2019,"NH-AIAN",-0.0133707761050846,0.00168366538065077,2.33835147293137e-15,6481
"BRFSS",2019,"NH-Asian/PI",-0.00797122483608803,0.00122815089640916,9.00799795068595e-11,9065
"BRFSS",2019,"Hispanic",-0.0174579213513574,0.000649449763974878,1.21639169585385e-157,36864
"BRFSS",2019,"Other",-0.0107717937106775,0.000847228645608629,7.17681930205888e-37,17547
"BRFSS",2020,"NH-White",-0.0117391941053279,0.00019680964537569,0,297894
"BRFSS",2020,"NH-Black",-0.0156257159418531,0.000653033152989838,2.34143509270658e-125,30051
"BRFSS",2020,"NH-AIAN",-0.0138972733341517,0.00201327820779567,5.56145637214828e-12,6772
"BRFSS",2020,"NH-Asian/PI",-0.011051212658042,0.00173088066247407,1.79240903504353e-10,10104
"BRFSS",2020,"Hispanic",-0.0186997652186488,0.00075246267349384,3.18628308937053e-135,37155
"BRFSS",2020,"Other",-0.0139336231496874,0.000996141047509283,3.23166541385694e-44,17299
"BRFSS",2021,"NH-White",-0.0102123530006305,0.000203017333740458,0,312636
"BRFSS",2021,"NH-Black",-0.0154497503729438,0.000598891112874235,3.22186147983157e-145,31091
"BRFSS",2021,"NH-AIAN",-0.015268735684161,0.00153937208370431,4.8964360162902e-23,6979
"BRFSS",2021,"NH-Asian/PI",-0.0101000825167683,0.00155345606875165,8.30174105201588e-11,10546
"BRFSS",2021,"Hispanic",-0.0179742093443353,0.000719052837091444,8.81802998740381e-137,37316
"BRFSS",2021,"Other",-0.0134523618267645,0.00087394764854519,3.92520423469237e-53,18443
"BRFSS",2022,"NH-White",-0.00848921415551477,0.000186946031541068,0,320584
"BRFSS",2022,"NH-Black",-0.014581701295394,0.000608545786705793,7.38743753390131e-126,34722
"BRFSS",2022,"NH-AIAN",-0.0128755989807179,0.00230811819517413,2.52297644234639e-08,6652
"BRFSS",2022,"NH-Asian/PI",-0.00803444159130725,0.00116536890627326,5.66168865744925e-12,13005
"BRFSS",2022,"Hispanic",-0.0160876107247433,0.000656153114630636,8.12345466628976e-132,41793
"BRFSS",2022,"Other",-0.012642193990431,0.000974125937898942,2.53814604742329e-38,16119
"BRFSS",2023,"NH-White",-0.00778569154730195,0.000194731170694172,0,311771
"BRFSS",2023,"NH-Black",-0.0137397829313126,0.000596821804630765,2.47163501996092e-116,32196
"BRFSS",2023,"NH-AIAN",-0.0129766359694314,0.00167418015565525,1.04397837414665e-14,6828
"BRFSS",2023,"NH-Asian/PI",-0.00832594790676528,0.00116827597058998,1.08777439014506e-12,11838
"BRFSS",2023,"Hispanic",-0.0143600366641084,0.000638194008631612,1.81173417357388e-111,42633
"BRFSS",2023,"Other",-0.00865190739442614,0.000957302017640012,1.745994881327e-19,19309
"BRFSS",2024,"NH-White",-0.00742492421879507,0.000190483010647194,0,330810
"BRFSS",2024,"NH-Black",-0.0128053578131479,0.00053880056072526,7.20026738316426e-124,34878
"BRFSS",2024,"NH-AIAN",-0.0090035105952136,0.00222261166051273,5.16404678475199e-05,6303
"BRFSS",2024,"NH-Asian/PI",-0.00843788238766634,0.00120577977240353,2.73128038480547e-12,12530
"BRFSS",2024,"Hispanic",-0.0143008290128726,0.000601578431777684,3.2653231842333e-124,49173
"BRFSS",2024,"Other",-0.00843883507653001,0.000812271709747147,3.21687348536068e-25,20122
"BRFSS",2025,"NH-White",-0.00575615635455894,0.000859109933764285,2.16598009731147e-11,13309
"BRFSS",2025,"NH-Black",-0.0120090266418942,0.00240858617696077,6.98816249717248e-07,1319
"BRFSS",2025,"NH-AIAN",-0.0125519694039812,0.0068691628438323,0.0686458334568763,303
"BRFSS",2025,"NH-Asian/PI",-0.00458945596128375,0.00335645927804296,0.171978165346814,666
"BRFSS",2025,"Hispanic",-0.012847121845842,0.00260001592504829,8.24718989967218e-07,2662
"BRFSS",2025,"Other",-0.0128990578220342,0.00251489039569523,3.5486009000407e-07,925
"MEPS",2000,"NH-White",-0.0179359286760579,0.000597434869219177,2.60447497173316e-189,9560
"MEPS",2000,"NH-Black",-0.0203838790490199,0.00146438448958979,3.79829007551163e-42,2044
"MEPS",2000,"NH-AIAN",-0.0198467750682146,0.00804726149006936,0.0158758016869963,79
"MEPS",2000,"NH-Asian/PI",-0.0133519103359354,0.00314401021020116,2.77318412641985e-05,357
"MEPS",2000,"Hispanic",-0.0224529658948779,0.0013922567082273,2.41012190348457e-56,3248
"MEPS",2000,"Other",NA,NA,NA,0
"MEPS",2001,"NH-White",-0.0168146330398559,0.00051288636354941,1.50695224994553e-226,12972
"MEPS",2001,"NH-Black",-0.0195237163164645,0.0012416255819061,2.1484225862213e-53,2724
"MEPS",2001,"NH-AIAN",-0.0240673304178108,0.00533265210254297,1.30489904779817e-05,148
"MEPS",2001,"NH-Asian/PI",-0.0178174474420546,0.0026605131234222,4.9326330321962e-11,597
"MEPS",2001,"Hispanic",-0.020783451631932,0.00116537353424663,1.18189022813103e-68,4233
"MEPS",2001,"Other",NA,NA,NA,0
"MEPS",2002,"NH-White",-0.0177060213418169,0.000486197429834517,9.98347925203122e-278,14250
"MEPS",2002,"NH-Black",-0.0248125667241758,0.00118312373533787,1.00494335170671e-91,3270
"MEPS",2002,"NH-AIAN",-0.0206087037610538,0.00444134026779355,6.63803661122192e-06,184
"MEPS",2002,"NH-Asian/PI",-0.0209971166436509,0.00223265296671253,4.06083698160412e-20,919
"MEPS",2002,"Hispanic",-0.0208829919203061,0.00115425314728751,5.40289825929923e-71,5184
"MEPS",2002,"Other",-0.0256189698364569,0.00373740442037656,6.28567886945974e-11,236
