"dataset","year","stratum","beta_age","se","p_value","n"
"MEPS",2003,"NH-White",-0.0130355930592712,0.00257138815334743,4.05002297275497e-07,11715
"MEPS",2003,"NH-Black",-0.0218692666885009,0.00132964861593613,3.31328395251808e-58,2928
"MEPS",2003,"NH-AIAN",-0.0184670424734688,0.00584285830961786,0.00200075806092527,120
"MEPS",2003,"NH-Asian/PI",-0.0221442956589913,0.00239386716530276,1.53508780436819e-19,918
"MEPS",2003,"Hispanic",-0.0199086634063293,0.00123591013484504,6.94887400073369e-57,4758
"MEPS",2003,"Other",-0.0179598315825671,0.00442764003232442,6.89473080228332e-05,225
"MEPS",2004,"NH-White",-0.0167258281564935,0.000544196353025286,1.51444217086315e-199,11680
"MEPS",2004,"NH-Black",-0.0191161498658437,0.00131314804027409,2.24246112124288e-46,2878
"MEPS",2004,"NH-AIAN",-0.0204679754208523,0.00731514892451738,0.0060809176928024,111
"MEPS",2004,"NH-Asian/PI",-0.0198704688066881,0.00233956175323,7.66475151935812e-17,953
"MEPS",2004,"Hispanic",-0.0228080502217921,0.00116918437309126,1.16177623179629e-81,4866
"MEPS",2004,"Other",-0.0254795592188388,0.00398061507548311,6.27887299746171e-10,289
"MEPS",2005,"NH-White",-0.0134397478756322,0.00263109656565801,3.30803719843519e-07,11347
"MEPS",2005,"NH-Black",-0.0209751577203858,0.00123683823649606,9.82364897814311e-62,3074
"MEPS",2005,"NH-AIAN",-0.0225784126368089,0.00577540940990653,0.000154298660894399,121
"MEPS",2005,"NH-Asian/PI",-0.016323345770213,0.00253146133906254,1.8727589599263e-10,874
"MEPS",2005,"Hispanic",-0.0226210299941576,0.00123366255955615,1.16422408404523e-72,4841
"MEPS",2005,"Other",-0.023090889569234,0.00403517222044678,2.81494757527336e-08,269
"MEPS",2006,"NH-White",-0.0162727942528849,0.000544511434306741,6.93550479101355e-189,11214
"MEPS",2006,"NH-Black",-0.0203706256619731,0.00116174501013092,6.60574199536019e-66,3328
"MEPS",2006,"NH-AIAN",-0.0143345033871618,0.00614332579902644,0.0212666385844389,124
"MEPS",2006,"NH-Asian/PI",-0.0167786646312524,0.00207679679565459,2.18531121360561e-15,867
"MEPS",2006,"Hispanic",-0.0227336740291943,0.00124460922826231,3.92767099098734e-72,4840
"MEPS",2006,"Other",-0.014893952224324,0.00424976426536859,0.000538555754751543,261
"MEPS",2007,"NH-White",-0.0167003654924607,0.000565225727260854,2.97107236768442e-184,10324
"MEPS",2007,"NH-Black",-0.0174413715952326,0.00117701931234849,5.51330148398097e-48,2976
"MEPS",2007,"NH-AIAN",-0.0176563016223394,0.00651712928497619,0.00820902979694714,84
"MEPS",2007,"NH-Asian/PI",-0.0211692778050412,0.00177735547956093,1.18380293114347e-30,987
"MEPS",2007,"Hispanic",-0.0224782770639393,0.00126336581544942,2.28132404341182e-68,4262
"MEPS",2007,"Other",-0.017055279110825,0.00429185896418317,9.38914226603654e-05,239
"MEPS",2008,"NH-White",-0.0162519593732049,0.000574573424888327,2.96828134437802e-169,9790
"MEPS",2008,"NH-Black",-0.0198930058752721,0.00103320718984422,8.15035895352892e-79,3713
"MEPS",2008,"NH-AIAN",-0.00854099972025843,0.00898363786517625,0.344316981072674,91
"MEPS",2008,"NH-Asian/PI",-0.0214153888643551,0.00168010765550246,3.21850113411596e-35,1350
"MEPS",2008,"Hispanic",-0.0195609863121494,0.00116339851684914,8.85185864803461e-62,5080
"MEPS",2008,"Other",-0.00985118899806595,0.0039630065211246,0.0134764485447126,299
"MEPS",2009,"NH-White",-0.0140281302552698,0.00057543397398042,9.69572432485957e-128,10527
"MEPS",2009,"NH-Black",-0.0195203108532242,0.000962521071247484,1.80563700806775e-87,4374
"MEPS",2009,"NH-AIAN",-0.0146327775071953,0.00601554702477862,0.0166382810884464,110
"MEPS",2009,"NH-Asian/PI",-0.0119390850072577,0.0047358489902005,0.0117971391025953,1627
"MEPS",2009,"Hispanic",-0.0202873124406039,0.000984260034653478,3.07441145060616e-91,5962
"MEPS",2009,"Other",-0.0122514698738435,0.00347258947913041,0.000483957779344634,303
"MEPS",2010,"NH-White",-0.0148898764919585,0.000583372273219986,3.55043699262187e-139,9797
"MEPS",2010,"NH-Black",-0.0193034800957728,0.00100855150072996,4.46722661102889e-78,3853
"MEPS",2010,"NH-AIAN",-0.0176373849795458,0.00639113060834227,0.00689430619422294,101
"MEPS",2010,"NH-Asian/PI",-0.0193508175970633,0.00175945304118599,3.5988659560341e-27,1595
"MEPS",2010,"Hispanic",-0.0201130898011536,0.00108549651723078,3.57672285063483e-74,4982
"MEPS",2010,"Other",-0.0148403894843442,0.00423195048766186,0.000539403996136211,247
"MEPS",2011,"NH-White",-0.013988084170085,0.000571472147490355,1.34873947699921e-128,10121
"MEPS",2011,"NH-Black",-0.0197664843376414,0.000961276944145705,1.13136037514782e-89,4278
"MEPS",2011,"NH-AIAN",-0.00761620637982556,0.0056514763264414,0.180699772899041,106
"MEPS",2011,"NH-Asian/PI",-0.0218527448878743,0.00176441573478373,8.63403514300292e-34,1699
"MEPS",2011,"Hispanic",-0.0215033696670088,0.00104364164738427,5.10560967397064e-91,5666
"MEPS",2011,"Other",-0.0195297517878399,0.00448050843156158,1.86295105196759e-05,271
"MEPS",2012,"NH-White",-0.0131588876195103,0.000587161194567449,1.1366679915501e-108,10376
"MEPS",2012,"NH-Black",-0.0205923741195101,0.000900437552289104,3.46329457219345e-110,5012
"MEPS",2012,"NH-AIAN",-0.00824326220904947,0.00631726276856413,0.194682255056054,111
"MEPS",2012,"NH-Asian/PI",-0.0229399685393002,0.00158292868596175,2.68796238770387e-45,1969
"MEPS",2012,"Hispanic",-0.0121979484587121,0.00461457984299377,0.00822726204253545,7021
"MEPS",2012,"Other",-0.0166878962343256,0.00370726637101069,9.50409967526845e-06,318
"MEPS",2013,"NH-White",-0.0134203329274568,0.000625302823203765,1.07067793974155e-99,9013
"MEPS",2013,"NH-Black",-0.0193979953089283,0.000913850949867407,1.57686933471247e-95,4664
"MEPS",2013,"NH-AIAN",-0.020426048514465,0.00702421378206563,0.00461578229188462,89
"MEPS",2013,"NH-Asian/PI",-0.0194938273446796,0.00159560793621576,4.36840587920827e-33,1881
"MEPS",2013,"Hispanic",-0.0222158586135127,0.000911496413970673,8.9093955224664e-126,6689
"MEPS",2013,"Other",-0.016940963703128,0.0036492717501521,4.75660059191196e-06,381
"MEPS",2014,"NH-White",-0.0140064674124785,0.000632458098729747,1.04342272931487e-105,8529
"MEPS",2014,"NH-Black",-0.0190490914797706,0.000956973125345378,1.79960562941552e-84,4378
"MEPS",2014,"NH-AIAN",-0.0192348461778393,0.00716235415434101,0.00906236129949864,71
"MEPS",2014,"NH-Asian/PI",-0.0217900283484933,0.00161045774907479,1.37475973470166e-39,1614
"MEPS",2014,"Hispanic",-0.0180417355864506,0.00310183541288526,6.32968763710709e-09,5829
"MEPS",2014,"Other",-0.0197016513177432,0.00331339414860754,5.60087288719342e-09,442
"MEPS",2015,"NH-White",-0.0127684268471411,0.000613905480395094,7.11175362739528e-94,8977
"MEPS",2015,"NH-Black",-0.0204370085714058,0.00100367388713946,7.36659547730622e-88,4081
"MEPS",2015,"NH-AIAN",-0.0153506667238372,0.00688965047259139,0.0282348226844841,97
"MEPS",2015,"NH-Asian/PI",-0.0165043470135341,0.00152812327117223,2.54964371211784e-26,1649
"MEPS",2015,"Hispanic",-0.0207845911353986,0.000987106720696189,5.10282099349005e-95,6006
"MEPS",2015,"Other",-0.0150208372344278,0.00308291461114808,1.50095442625725e-06,482
"MEPS",2016,"NH-White",-0.0119011303388719,0.000620735478765992,2.3220782349976e-80,9160
"MEPS",2016,"NH-Black",-0.0217081463010287,0.00100012464165858,1.23395857074181e-98,3842
"MEPS",2016,"NH-AIAN",-0.0247404478469167,0.00693321097218048,0.00057838606978556,92
"MEPS",2016,"NH-Asian/PI",-0.00706267977188252,0.00495483781439537,0.154229684990144,1634
"MEPS",2016,"Hispanic",-0.0161347260477485,0.00350649022637579,4.28117614608973e-06,6143
"MEPS",2016,"Other",-0.00774274683927534,0.00293510010478514,0.00861843396931197,469
"MEPS",2017,"NH-White",-0.0112574317730738,0.0018481431155272,1.16262641298192e-09,9821
"MEPS",2017,"NH-Black",-0.022766515015862,0.00106131687548351,8.29859842369185e-96,3381
"MEPS",2017,"NH-AIAN",-0.0235931896730522,0.00841297048599319,0.00691685715866136,58
"MEPS",2017,"NH-Asian/PI",-0.019613220341371,0.00174932866071631,6.33493707929262e-28,1314
"MEPS",2017,"Hispanic",-0.0202394503278879,0.00100358124505307,4.41877522606341e-87,5094
"MEPS",2017,"Other",-0.0144817334082269,0.0028571470080041,5.6746507215412e-07,496
"MEPS",2018,"NH-White",-0.0137483922246878,0.000573035959074231,6.05844887282894e-124,10705
"MEPS",2018,"NH-Black",-0.0204545327053357,0.00119123010140582,7.28297970969856e-63,2758
"MEPS",2018,"NH-AIAN",-0.0298986519258408,0.00935668344880455,0.00201599540217852,80
"MEPS",2018,"NH-Asian/PI",-0.0207464683428985,0.00184148209816764,8.26530415722948e-28,1007
"MEPS",2018,"Hispanic",-0.0224681174485909,0.00110226789062329,6.40724801836881e-88,3972
"MEPS",2018,"Other",-0.0156141012892385,0.00274389087728944,2.22136522802865e-08,476
"MEPS",2019,"NH-White",-0.0126936065720959,0.000576796572757695,7.11235017473321e-105,10074
"MEPS",2019,"NH-Black",-0.00351105437291556,0.00322876428643045,0.276957969829103,2362
"MEPS",2019,"NH-AIAN",-0.0175889468537214,0.00831956354047311,0.0376552086859233,81
"MEPS",2019,"NH-Asian/PI",-0.0215024304310442,0.00201295209788564,3.38915937020408e-25,927
"MEPS",2019,"Hispanic",-0.0230406173790542,0.00117343549851608,1.84303884539679e-81,3454
"MEPS",2019,"Other",-0.0165505484474813,0.00329736937761366,7.95828764257041e-07,385
"MEPS",2020,"NH-White",-0.0126659238733699,0.000668959248733664,2.61597275017498e-78,8326
"MEPS",2020,"NH-Black",-0.0211969128742008,0.00152090010516967,6.09205208545228e-42,1748
"MEPS",2020,"NH-AIAN",0.0024955818529634,0.00877311715896902,0.776977924382657,66
"MEPS",2020,"NH-Asian/PI",-0.0199965325386129,0.00225559601943042,5.25319388313474e-18,771
"MEPS",2020,"Hispanic",-0.019598207013634,0.00138643486344987,8.10747758683385e-44,2696
"MEPS",2020,"Other",-0.0193634501837507,0.00388309314385655,1.09856478737764e-06,273
"MEPS",2021,"NH-White",-0.0104167144788895,0.000681981453380689,5.16065320595418e-52,8916
"MEPS",2021,"NH-Black",-0.0197163675816937,0.00168771841096841,1.52536265035319e-30,1990
"MEPS",2021,"NH-AIAN",-0.00433787967082049,0.00844669135157394,0.609030443688442,79
"MEPS",2021,"NH-Asian/PI",-0.00345638345328559,0.00371710187244611,0.35272702403202,794
"MEPS",2021,"Hispanic",-0.0179290657481798,0.00137809453203711,1.218858659085e-37,2872
"MEPS",2021,"Other",-0.021966506071802,0.00387442326320125,3.48651716650153e-08,289
"MEPS",2022,"NH-White",-0.0107789912453593,0.000839865055927202,2.88311969239722e-37,6721
"MEPS",2022,"NH-Black",-0.0186478327992832,0.00186613008699998,8.94929446034589e-23,1434
"MEPS",2022,"NH-AIAN",-0.0158941010514829,0.00966487865558048,0.107037534148687,47
"MEPS",2022,"NH-Asian/PI",-0.0202120464428641,0.00281680733169317,2.17147495633785e-12,592
"MEPS",2022,"Hispanic",-0.0204871740900776,0.00164749407980236,4.01371523174302e-34,1808
"MEPS",2022,"Other",-0.0232378363316741,0.00426964165490942,1.4574386056015e-07,212
"MEPS",2023,"NH-White",-0.00770057261496433,0.000889486507042562,6.143946018851e-18,5942
"MEPS",2023,"NH-Black",-0.0166073906218835,0.00210986148259787,8.00620323052068e-15,1162
"MEPS",2023,"NH-AIAN",-0.0282115131086607,0.00710460174398699,0.000274936580148357,44
"MEPS",2023,"NH-Asian/PI",-0.0119056465345498,0.00287579209495014,4.04207126383047e-05,531
"MEPS",2023,"Hispanic",-0.0153350373495258,0.00166108909682904,7.46294122810819e-20,1746
"MEPS",2023,"Other",-0.00715425131455509,0.00422228507048308,0.0918714923146349,187
"NHIS",1983,"NH-White",NA,NA,NA,0
"NHIS",1983,"NH-Black",NA,NA,NA,0
"NHIS",1983,"NH-AIAN",NA,NA,NA,0
"NHIS",1983,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1983,"Hispanic",NA,NA,NA,0
"NHIS",1983,"Other",-0.021583877732403,0.000331353864251336,0,37650
"NHIS",1984,"NH-White",NA,NA,NA,0
"NHIS",1984,"NH-Black",NA,NA,NA,0
"NHIS",1984,"NH-AIAN",NA,NA,NA,0
"NHIS",1984,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1984,"Hispanic",NA,NA,NA,0
"NHIS",1984,"Other",-0.014835784885345,0.0011871331970846,1.13334117526427e-35,16078
"NHIS",1985,"NH-White",NA,NA,NA,0
"NHIS",1985,"NH-Black",NA,NA,NA,0
"NHIS",1985,"NH-AIAN",NA,NA,NA,0
"NHIS",1985,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1985,"Hispanic",NA,NA,NA,0
"NHIS",1985,"Other",-0.0209666019659317,0.000363913060342112,0,33528
"NHIS",1987,"NH-White",NA,NA,NA,0
"NHIS",1987,"NH-Black",NA,NA,NA,0
"NHIS",1987,"NH-AIAN",NA,NA,NA,0
"NHIS",1987,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1987,"Hispanic",NA,NA,NA,0
"NHIS",1987,"Other",-0.0206014628878442,0.000316660820929981,0,43962
"NHIS",1988,"NH-White",NA,NA,NA,0
"NHIS",1988,"NH-Black",NA,NA,NA,0
"NHIS",1988,"NH-AIAN",NA,NA,NA,0
"NHIS",1988,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1988,"Hispanic",NA,NA,NA,0
"NHIS",1988,"Other",-0.0195409541160404,0.000315458574563719,0,43662
"NHIS",1989,"NH-White",NA,NA,NA,0
"NHIS",1989,"NH-Black",NA,NA,NA,0
"NHIS",1989,"NH-AIAN",NA,NA,NA,0
"NHIS",1989,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1989,"Hispanic",NA,NA,NA,0
"NHIS",1989,"Other",-0.0192154866033545,0.000326876124676923,0,42258
"NHIS",1990,"NH-White",NA,NA,NA,0
"NHIS",1990,"NH-Black",NA,NA,NA,0
"NHIS",1990,"NH-AIAN",NA,NA,NA,0
"NHIS",1990,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1990,"Hispanic",NA,NA,NA,0
"NHIS",1990,"Other",-0.0187847287569388,0.000328433313138418,0,40999
"NHIS",1991,"NH-White",NA,NA,NA,0
"NHIS",1991,"NH-Black",NA,NA,NA,0
"NHIS",1991,"NH-AIAN",NA,NA,NA,0
"NHIS",1991,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1991,"Hispanic",NA,NA,NA,0
"NHIS",1991,"Other",-0.0189068360602024,0.000324039891368473,0,43635
"NHIS",1992,"NH-White",NA,NA,NA,0
"NHIS",1992,"NH-Black",NA,NA,NA,0
"NHIS",1992,"NH-AIAN",NA,NA,NA,0
"NHIS",1992,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1992,"Hispanic",NA,NA,NA,0
"NHIS",1992,"Other",-0.0182564608736373,0.00043889826846009,0,24000
"NHIS",1993,"NH-White",NA,NA,NA,0
"NHIS",1993,"NH-Black",NA,NA,NA,0
"NHIS",1993,"NH-AIAN",NA,NA,NA,0
"NHIS",1993,"NH-Asian/PI",NA,NA,NA,0
"NHIS",1993,"Hispanic",NA,NA,NA,0
"NHIS",1993,"Other",-0.0183887249896534,0.000311842542085181,0,44244
"NHIS",1997,"NH-White",-0.0193813934534564,0.00039766852598307,0,24123
"NHIS",1997,"NH-Black",-0.0248616920334595,0.00107814151880809,5.82710548317338e-112,5061
"NHIS",1997,"NH-AIAN",-0.0277114015380184,0.00598353995106018,6.94500757017472e-06,182
"NHIS",1997,"NH-Asian/PI",-0.0177863687990739,0.00223167338946361,4.55441884905196e-15,947
"NHIS",1997,"Hispanic",-0.0225388748284468,0.00109148932976795,2.08563444209013e-91,5682
"NHIS",1997,"Other",-0.00552303955698202,0.0077003397070558,0.475211972938153,86
"NHIS",1998,"NH-White",-0.0195637639875897,0.000429153640160178,0,21796
"NHIS",1998,"NH-Black",-0.0270566646167041,0.00107725553086578,4.73674036968749e-130,4320
"NHIS",1998,"NH-AIAN",-0.0181434321635447,0.00610453435042363,0.00337896946862982,175
"NHIS",1998,"NH-Asian/PI",-0.0152842483588977,0.00300873323804877,4.66011846431619e-07,836
"NHIS",1998,"Hispanic",-0.022850939276026,0.00112009526620464,4.77252040286505e-89,5183
"NHIS",1998,"Other",-0.016888570828546,0.00551367164943355,0.00282902867712416,100
"NHIS",1999,"NH-White",-0.0193764445842151,0.000428346165046468,0,20535
"NHIS",1999,"NH-Black",-0.0244066434715715,0.00113481059432699,1.98802018406985e-97,4206
"NHIS",1999,"NH-AIAN",-0.0267560122998374,0.0052019111159593,7.1750635233463e-07,177
"NHIS",1999,"NH-Asian/PI",-0.021218909032645,0.00281797120503316,1.49782843590684e-13,734
"NHIS",1999,"Hispanic",-0.0223615540784191,0.0010812316173161,3.09294840254849e-91,4992
"NHIS",1999,"Other",-0.00583534328178201,0.00752130214097941,0.439407636115654,119
"NHIS",2000,"NH-White",-0.0195656303258782,0.000421375530267412,0,21299
"NHIS",2000,"NH-Black",-0.0283486962447668,0.00106733167558649,1.35218238600761e-144,4536
"NHIS",2000,"NH-AIAN",-0.0369469796602628,0.0061672183342987,1.00432764426957e-08,195
"NHIS",2000,"NH-Asian/PI",-0.0198316273900609,0.00236603838999243,2.11757928504452e-16,861
"NHIS",2000,"Hispanic",-0.0223379573186103,0.00109257215487243,1.5676109005285e-89,5374
"NHIS",2000,"Other",-0.00737418287816116,0.00940186032665337,0.435315433008261,77
"NHIS",2001,"NH-White",-0.0192792965601873,0.000424753533445097,0,21859
"NHIS",2001,"NH-Black",-0.0272196057885882,0.00113303398292574,3.14741010503398e-120,4592
"NHIS",2001,"NH-AIAN",-0.0202290498221809,0.00542512147477997,0.000248663617129829,208
"NHIS",2001,"NH-Asian/PI",-0.0160590916096938,0.00241773878937674,5.31123891145142e-11,912
"NHIS",2001,"Hispanic",-0.0245440393021459,0.00111270105347409,1.7902125666545e-103,5613
"NHIS",2001,"Other",-0.0191625327066835,0.00634843696860201,0.00323073084768627,101
"NHIS",2002,"NH-White",-0.0193862804191737,0.000436837108868353,0,20416
"NHIS",2002,"NH-Black",-0.0250583090516811,0.00111111278249577,2.38623253836523e-106,4161
"NHIS",2002,"NH-AIAN",-0.0275150182821927,0.00558371051708504,1.99973755529353e-06,168
"NHIS",2002,"NH-Asian/PI",-0.0225057418969002,0.00231647412252207,2.76026005792182e-21,901
"NHIS",2002,"Hispanic",-0.0219452565331473,0.00119333727259799,2.98721947636911e-73,5268
"NHIS",2002,"Other",-0.017988007747868,0.00760531790008416,0.020244199677742,89
"NHIS",2003,"NH-White",-0.0190710832534601,0.000439985288579177,0,20142
"NHIS",2003,"NH-Black",-0.0257262386113524,0.00113502516877858,2.5727672718895e-107,4143
"NHIS",2003,"NH-AIAN",-0.0297842894635407,0.00632629524276119,5.34024403462425e-06,164
"NHIS",2003,"NH-Asian/PI",-0.020619911215846,0.0026046429187419,7.37509018918589e-15,877
"NHIS",2003,"Hispanic",-0.023510690682525,0.00113834166680498,2.7767345409137e-91,5415
"NHIS",2003,"Other",0.000426301239186131,0.0100927960686456,0.966425749349006,74
"NHIS",2004,"NH-White",-0.0197654644996594,0.000433037397872685,0,20195
"NHIS",2004,"NH-Black",-0.024852040068253,0.00108295163645032,4.20836652440919e-110,4348
"NHIS",2004,"NH-AIAN",-0.0335421631586991,0.0050909228869355,4.73553148626543e-10,182
"NHIS",2004,"NH-Asian/PI",-0.0213227822241003,0.00232872733801425,3.48698026814819e-19,908
"NHIS",2004,"Hispanic",-0.0211591468672335,0.00111468611158818,6.55716583414269e-78,5579
"NHIS",2004,"Other",-0.0203604068208351,0.00888450375877481,0.0242576055525235,92
"NHIS",2005,"NH-White",-0.0190519439426429,0.00043951971042353,0,20357
"NHIS",2005,"NH-Black",-0.0255685312229341,0.00109676421917823,2.23005472279104e-113,4356
"NHIS",2005,"NH-AIAN",-0.0222144037968581,0.0066813896671797,0.00109158056691951,166
"NHIS",2005,"NH-Asian/PI",-0.0187194474965752,0.00227494977697371,6.17044924965375e-16,957
"NHIS",2005,"Hispanic",-0.0217601796416409,0.00116067115060725,4.52939426422083e-76,5504
"NHIS",2005,"Other",-0.0276076084894938,0.00839085406918,0.0015606323275197,73
"NHIS",2006,"NH-White",-0.0179079322629878,0.000533414129398347,4.6950655467397e-238,14536
"NHIS",2006,"NH-Black",-0.026459430110902,0.00114430150995005,3.92897245610616e-111,4002
"NHIS",2006,"NH-AIAN",-0.0297157179135924,0.00481897641553496,7.46757726278975e-09,138
"NHIS",2006,"NH-Asian/PI",-0.021489608998615,0.00186673022113209,2.93584514885311e-29,1290
"NHIS",2006,"Hispanic",-0.0208875529862318,0.00122259909397153,2.48282691608532e-63,4226
"NHIS",2006,"Other",-0.0228457333553025,0.0091847581616486,0.0155295489989422,65
"NHIS",2007,"NH-White",-0.0182768711324128,0.000561935971076406,8.60299378935429e-224,14043
"NHIS",2007,"NH-Black",-0.0260385640264025,0.00118499386562688,1.18975277056519e-100,3678
"NHIS",2007,"NH-AIAN",-0.0262026189429549,0.00622418107294186,4.22601211087108e-05,164
