"dataset","year","stratum","beta_age","se","p_value","n"
"NHIS",2007,"NH-Asian/PI",-0.0222737281542059,0.00196345767225879,2.00442149732698e-28,1219
"NHIS",2007,"Hispanic",-0.0222502705518668,0.00123660908414309,8.77774469841484e-70,4194
"NHIS",2007,"Other",-0.0304305562796034,0.00932214187607053,0.00163047272808794,80
"NHIS",2008,"NH-White",-0.0178730871624525,0.000562853272296367,2.36192621806886e-213,13278
"NHIS",2008,"NH-Black",-0.0253886242312472,0.00124792497690997,7.15202813142568e-87,3365
"NHIS",2008,"NH-AIAN",-0.0274169211469534,0.00754797198769563,0.000392328492309066,143
"NHIS",2008,"NH-Asian/PI",-0.0227894959303213,0.00185481294913726,8.10668292531745e-33,1236
"NHIS",2008,"Hispanic",-0.0216032350646108,0.00135957740978468,4.91465524475735e-55,3672
"NHIS",2008,"Other",-0.00676613588274039,0.00647016730048924,0.299226677457869,73
"NHIS",2009,"NH-White",-0.0179424170916449,0.000532875139573441,2.54316350769721e-240,16262
"NHIS",2009,"NH-Black",-0.0247103554760684,0.001141908454764,8.31657399812901e-99,4439
"NHIS",2009,"NH-AIAN",-0.00868676474744405,0.00507762386442644,0.08901009473792,166
"NHIS",2009,"NH-Asian/PI",-0.0214808875446013,0.00190186357764629,1.6528863946567e-28,1589
"NHIS",2009,"Hispanic",-0.0221547335708031,0.00118082663223318,4.96935114562856e-76,5164
"NHIS",2009,"Other",-0.0156249619179972,0.00607507335115425,0.0115976502499395,101
"NHIS",2010,"NH-White",-0.0155966016615026,0.000504380179655258,8.34169071598254e-204,15559
"NHIS",2010,"NH-Black",-0.0231474831447039,0.00108530393276796,3.27743617611746e-96,4481
"NHIS",2010,"NH-AIAN",-0.0141631092501858,0.00571163974762025,0.0143024920460117,146
"NHIS",2010,"NH-Asian/PI",-0.0228160117389848,0.0017151337796063,1.71356382188659e-38,1709
"NHIS",2010,"Hispanic",-0.0202462126847085,0.00106413115257706,4.66621726370962e-78,5155
"NHIS",2010,"Other",-0.0340876914312572,0.00690484885142844,3.68333775703837e-06,91
"NHIS",2011,"NH-White",-0.0158799543319153,0.000463968890212409,1.88391924741135e-249,19717
"NHIS",2011,"NH-Black",-0.024743574613883,0.00102880089827648,5.27982280787607e-121,4973
"NHIS",2011,"NH-AIAN",-0.0198177997159183,0.00404445061265297,1.78125513154134e-06,238
"NHIS",2011,"NH-Asian/PI",-0.0239511136209163,0.00151416373373086,2.83259194384637e-53,2059
"NHIS",2011,"Hispanic",-0.0210044271939674,0.00102578445643831,4.62612702928365e-90,5867
"NHIS",2011,"Other",-0.0144724135566601,0.00610249294393174,0.0190649147380571,143
"NHIS",2012,"NH-White",-0.0148918315027533,0.000485522155521674,4.17229900625094e-202,20830
"NHIS",2012,"NH-Black",-0.0244787158990679,0.00103298683222,5.26237629247649e-118,5233
"NHIS",2012,"NH-AIAN",-0.0298444443915218,0.00470697305466363,9.67859049379302e-10,270
"NHIS",2012,"NH-Asian/PI",-0.0194353738397648,0.00160092051099793,7.58429287778283e-33,2141
"NHIS",2012,"Hispanic",-0.0221739281606405,0.00105302396765666,6.02204788590296e-95,5856
"NHIS",2012,"Other",-0.0212235657535414,0.00578545558816658,0.00032365109183295,177
"NHIS",2013,"NH-White",-0.0167841700795909,0.00049821081542038,2.68430753687982e-242,20789
"NHIS",2013,"NH-Black",-0.0238930674326786,0.00104600219359008,3.31511822959616e-110,5278
"NHIS",2013,"NH-AIAN",-0.0179850517442925,0.00443237959734395,6.411879528854e-05,286
"NHIS",2013,"NH-Asian/PI",-0.0204594229594345,0.00151136279052424,4.38147642350181e-40,2093
"NHIS",2013,"Hispanic",-0.0210290770171358,0.00105614615282498,1.90111768119061e-85,5940
"NHIS",2013,"Other",-0.018446754555498,0.00605193704441961,0.00271135895520216,156
"NHIS",2014,"NH-White",-0.0159105449496954,0.000497960591411327,3.11249955872276e-219,23043
"NHIS",2014,"NH-Black",-0.0228350519406158,0.00115200077548767,2.97893398932843e-84,5022
"NHIS",2014,"NH-AIAN",-0.0191023578765982,0.0051349014347443,0.000236233940547881,313
"NHIS",2014,"NH-Asian/PI",-0.0179577684562275,0.00165975027464891,1.42727905527416e-26,2055
"NHIS",2014,"Hispanic",-0.0222091156846284,0.0010317800750721,4.3848864441318e-99,6049
"NHIS",2014,"Other",-0.0157473718107717,0.00637195562007594,0.0143405199417352,192
"NHIS",2015,"NH-White",-0.0158749957025104,0.000515663073369566,1.30210401271883e-203,21074
"NHIS",2015,"NH-Black",-0.0222537904472713,0.00114611791273999,9.23981244797421e-81,4572
"NHIS",2015,"NH-AIAN",-0.0222973077377187,0.00622535881740434,0.00039476533646288,320
"NHIS",2015,"NH-Asian/PI",-0.0210862248263013,0.00167455672402039,5.42591664066225e-35,1920
"NHIS",2015,"Hispanic",-0.0196425784843604,0.00113181779348031,9.36268624059842e-66,5589
"NHIS",2015,"Other",-0.0118540531240459,0.00694020560663042,0.0893179534207041,186
"NHIS",2016,"NH-White",-0.014378283612979,0.000453958807147425,1.31162877128388e-215,23367
"NHIS",2016,"NH-Black",-0.0208473849392514,0.00140157917201614,1.28357119816784e-48,3624
"NHIS",2016,"NH-AIAN",-0.0251196745457045,0.00414798049235733,3.66838742637433e-09,345
"NHIS",2016,"NH-Asian/PI",-0.0208678197665828,0.00175389473869945,2.26876596514796e-31,1643
"NHIS",2016,"Hispanic",-0.0234757598886194,0.00125179187976403,4.00468231314028e-75,3806
"NHIS",2016,"Other",-0.0171167060040745,0.00481260625667247,0.000456385810581325,231
"NHIS",2017,"NH-White",-0.0149593391951232,0.000455647134283456,6.21435940069333e-230,18834
"NHIS",2017,"NH-Black",-0.0233944089768377,0.00139262181442401,1.53699795026214e-60,2936
"NHIS",2017,"NH-AIAN",-0.0156217623377375,0.00463121893203334,0.000851607983269715,273
"NHIS",2017,"NH-Asian/PI",-0.025270171505439,0.00186110910659105,2.01905163504295e-39,1331
"NHIS",2017,"Hispanic",-0.022884522990584,0.00143644770922756,4.49111813442847e-55,3243
"NHIS",2017,"Other",-0.0105329034790834,0.0085634993462492,0.221216139884532,117
"NHIS",2018,"NH-White",-0.0149869661792765,0.000500195969926887,2.06396588900105e-192,17563
"NHIS",2018,"NH-Black",-0.0229962917552035,0.00127251202819147,2.59944710886666e-69,2946
"NHIS",2018,"NH-AIAN",-0.0197930527064588,0.0041737210233376,3.34881550406706e-06,286
"NHIS",2018,"NH-Asian/PI",-0.0206487742365873,0.00191970869994003,6.49086254672821e-26,1309
"NHIS",2018,"Hispanic",-0.0225865215883499,0.00128615539036118,5.79946069309029e-66,3178
"NHIS",2018,"Other",-0.0287957517582295,0.00568039927170227,1.41406372811222e-06,126
"NHIS",2019,"NH-White",NA,NA,NA,0
"NHIS",2019,"NH-Black",NA,NA,NA,0
"NHIS",2019,"NH-AIAN",NA,NA,NA,0
"NHIS",2019,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2019,"Hispanic",-0.0230606592640025,0.00118788325692755,2.02734029557035e-80,4143
"NHIS",2019,"Other",-0.0155519049726291,0.000413414778951881,4.21354802825198e-302,27753
"NHIS",2020,"NH-White",NA,NA,NA,0
"NHIS",2020,"NH-Black",NA,NA,NA,0
"NHIS",2020,"NH-AIAN",NA,NA,NA,0
"NHIS",2020,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2020,"Hispanic",-0.0219534521930932,0.00121186404994968,1.97854074403652e-70,3821
"NHIS",2020,"Other",-0.0157606516639309,0.000410680194610593,5.51728560800398e-314,27657
"NHIS",2021,"NH-White",NA,NA,NA,0
"NHIS",2021,"NH-Black",NA,NA,NA,0
"NHIS",2021,"NH-AIAN",NA,NA,NA,0
"NHIS",2021,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2021,"Hispanic",-0.0234200885677872,0.00107997504884664,8.91693462359808e-99,4073
"NHIS",2021,"Other",-0.0157548977922891,0.00041021470613884,1.02762725217391e-313,25310
"NHIS",2022,"NH-White",NA,NA,NA,0
"NHIS",2022,"NH-Black",NA,NA,NA,0
"NHIS",2022,"NH-AIAN",NA,NA,NA,0
"NHIS",2022,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2022,"Hispanic",-0.0208654622267322,0.00111610262827331,8.70719625968722e-75,3934
"NHIS",2022,"Other",-0.0143014538460879,0.000423609284237407,4.55947667046949e-244,23647
"NHIS",2023,"NH-White",NA,NA,NA,0
"NHIS",2023,"NH-Black",NA,NA,NA,0
"NHIS",2023,"NH-AIAN",NA,NA,NA,0
"NHIS",2023,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2023,"Hispanic",-0.0196257820112406,0.00107711541355415,1.40934767740447e-71,4412
"NHIS",2023,"Other",-0.014090366556804,0.000406904647664744,1.08430023785847e-256,25025
"NHIS",2024,"NH-White",NA,NA,NA,0
"NHIS",2024,"NH-Black",NA,NA,NA,0
"NHIS",2024,"NH-AIAN",NA,NA,NA,0
"NHIS",2024,"NH-Asian/PI",NA,NA,NA,0
"NHIS",2024,"Hispanic",-0.0186601779857936,0.00106700451336672,2.03029581661305e-66,4755
"NHIS",2024,"Other",-0.0140266183937737,0.00039803165189912,3.52585328272026e-266,27807
"CPS",1996,"NH-White",-0.0264385804254361,0.000251795242513898,0,68652
"CPS",1996,"NH-Black",-0.0286324488474823,0.000736700624646328,6.83935245989153e-304,8358
"CPS",1996,"NH-AIAN",-0.0214869328039673,0.00314651754787708,1.55430244228393e-11,922
"CPS",1996,"NH-Asian/PI",-0.0239224456129657,0.00132651240432789,3.71624374967242e-69,3044
"CPS",1996,"Hispanic",-0.0255872503878258,0.000731257425908585,8.22101915708192e-256,12316
"CPS",1996,"Other",-0.0306645290369196,0.00269989891337486,1.05380116003971e-26,493
"CPS",1997,"NH-White",-0.0254155959468066,0.000248234284211156,0,68968
"CPS",1997,"NH-Black",-0.0293823929405275,0.000742864324558597,2.53564055841202e-314,8541
"CPS",1997,"NH-AIAN",-0.02820556594817,0.00289093224070374,1.57230146989145e-21,987
"CPS",1997,"NH-Asian/PI",-0.0235717631076986,0.00127322953439507,1.10489623237551e-72,3120
"CPS",1997,"Hispanic",-0.0262633019485366,0.000675443274419858,7.27883661138464e-313,12923
"CPS",1997,"Other",-0.0219189336442645,0.00281605006234299,2.85406022709181e-14,640
"CPS",1998,"NH-White",-0.0250406692797254,0.000248887476846831,0,68340
"CPS",1998,"NH-Black",-0.0279620522963892,0.000743185741839906,2.44761658482014e-286,8359
"CPS",1998,"NH-AIAN",-0.0247464782107082,0.00308506253087722,3.01542160971387e-15,967
"CPS",1998,"NH-Asian/PI",-0.0231266333230661,0.0012318547183993,1.04357624447157e-74,3224
"CPS",1998,"Hispanic",-0.0241949514221011,0.000663976473217164,3.41532788579197e-277,13295
"CPS",1998,"Other",-0.020630130234377,0.00236490889852661,1.58540632747101e-17,791
"CPS",1999,"NH-White",-0.0243839188458254,0.000244777100996305,0,68259
"CPS",1999,"NH-Black",-0.0276296628870215,0.000731707717900641,9.58163700849938e-289,8560
"CPS",1999,"NH-AIAN",-0.0216694346638847,0.00293823881339918,3.62941863221002e-13,934
"CPS",1999,"NH-Asian/PI",-0.0234099007994962,0.00126652675735311,1.33849352970895e-72,3241
"CPS",1999,"Hispanic",-0.0247038201303048,0.00066799403447,1.3865515803924e-285,13841
"CPS",1999,"Other",-0.025957905067165,0.00177060793254314,4.86954815800314e-44,956
"CPS",2000,"NH-White",-0.0244660907038942,0.000250789768740737,0,67732
"CPS",2000,"NH-Black",-0.0264027200104853,0.000727237230601531,5.99923408889766e-269,8745
"CPS",2000,"NH-AIAN",-0.0261917364163974,0.00256351572066341,2.08477844293243e-23,1031
"CPS",2000,"NH-Asian/PI",-0.0239659279538472,0.0012808885456609,2.39020205864113e-74,3322
"CPS",2000,"Hispanic",-0.0236291070797034,0.000625584486778031,1.74768778232319e-298,15194
"CPS",2000,"Other",-0.0263609554304156,0.00192627368776656,1.06033998268776e-39,1193
"CPS",2001,"NH-White",-0.0249215282133777,0.000228426439926463,0,103028
"CPS",2001,"NH-Black",-0.0268432456700151,0.000527568448018034,0,17096
"CPS",2001,"NH-AIAN",-0.0241611661731041,0.00205661476973235,5.99723959441093e-31,2194
"CPS",2001,"NH-Asian/PI",-0.0255271748622188,0.000898529941622506,1.49392818198249e-168,7355
"CPS",2001,"Hispanic",-0.0245999332620016,0.00056585954691986,0,18310
"CPS",2001,"Other",-0.0266370195758792,0.00149622783809624,2.41184968740589e-66,2203
"CPS",2002,"NH-White",-0.0241381222311311,0.000232378405536489,0,101973
"CPS",2002,"NH-Black",-0.0277706880754005,0.000522294537690084,0,16951
"CPS",2002,"NH-AIAN",-0.0246445228501556,0.0022393385983836,1.7997258587949e-27,2240
"CPS",2002,"NH-Asian/PI",-0.0225422366753865,0.00091184430188978,1.73161777034516e-129,7075
"CPS",2002,"Hispanic",-0.0248799382743584,0.000551620124137058,0,19103
"CPS",2002,"Other",-0.0237626951777619,0.00140942112115179,1.56010731727643e-60,2537
"CPS",2003,"NH-White",-0.0243968731615633,0.000229064930329309,0,102839
"CPS",2003,"NH-Black",-0.0276253523602006,0.00053691506384811,0,16479
"CPS",2003,"NH-AIAN",-0.027392706068492,0.00244926643133725,4.86976880500101e-28,1647
"CPS",2003,"NH-Asian/PI",-0.0242524820266612,0.000977252281343707,4.74551398513453e-130,6589
"CPS",2003,"Hispanic",-0.0246902575574472,0.00055815360521775,0,20078
"CPS",2003,"Other",-0.0236818197683694,0.00180113868287846,4.49966413649396e-38,2212
"CPS",2004,"NH-White",-0.023569091247564,0.000232112322287353,0,101099
"CPS",2004,"NH-Black",-0.0278155861730803,0.000536992326438258,0,15933
"CPS",2004,"NH-AIAN",-0.0239390835921599,0.00211993299482037,1.76040530903799e-28,1563
"CPS",2004,"NH-Asian/PI",-0.0223401669538626,0.000849639153000507,2.51954014960744e-145,6931
"CPS",2004,"Hispanic",-0.0238662035204086,0.000546674079259741,0,20246
"CPS",2004,"Other",-0.0244055592149837,0.00174172532056303,6.09651221016828e-43,2408
"CPS",2005,"NH-White",-0.0233494765605088,0.000228386584025496,0,99178
"CPS",2005,"NH-Black",-0.0271540877779793,0.000553101087678766,0,15699
"CPS",2005,"NH-AIAN",-0.0314676974328646,0.00224588033737284,4.38923579598295e-42,1551
"CPS",2005,"NH-Asian/PI",-0.0223590681898848,0.000846491874464053,9.76923188714574e-147,7100
"CPS",2005,"Hispanic",-0.02409138863582,0.000535734847874837,0,20264
"CPS",2005,"Other",-0.0253857427556357,0.00154512958307241,6.55099555073704e-58,2726
"CPS",2006,"NH-White",-0.0232085030546292,0.000227562647341788,0,96897
"CPS",2006,"NH-Black",-0.0260629891292529,0.000550003486087155,0,15582
"CPS",2006,"NH-AIAN",-0.0244536188801434,0.00240077242380685,1.26342941948265e-23,1542
"CPS",2006,"NH-Asian/PI",-0.0221971237061587,0.000833284876949504,2.85358115174718e-149,7293
"CPS",2006,"Hispanic",-0.025229371736731,0.000492005557374028,0,21690
"CPS",2006,"Other",-0.028049440857445,0.00147157133447646,3.58367752850913e-76,2748
"CPS",2007,"NH-White",-0.0232212749767822,0.000230518978326686,0,95616
"CPS",2007,"NH-Black",-0.0264331046392594,0.000545410485816862,0,15918
"CPS",2007,"NH-AIAN",-0.0226381612676619,0.00225398460802239,4.84855021609886e-23,1558
"CPS",2007,"NH-Asian/PI",-0.0236555205187129,0.000803735023592208,2.83968538486629e-180,7497
"CPS",2007,"Hispanic",-0.0239176488779124,0.000507135936880393,0,21816
"CPS",2007,"Other",-0.0277093810501775,0.00147941124605878,2.24368602922164e-73,2513
"CPS",2008,"NH-White",-0.0226663454614287,0.000230635244285029,0,95265
"CPS",2008,"NH-Black",-0.025730756769583,0.000544029675829077,0,16311
"CPS",2008,"NH-AIAN",-0.0213743525738011,0.00226701871910511,1.54611523392059e-20,1483
"CPS",2008,"NH-Asian/PI",-0.0243852937590481,0.000804153985845416,4.84206952187167e-191,7802
"CPS",2008,"Hispanic",-0.0232540814562015,0.000505179646828578,0,22326
"CPS",2008,"Other",-0.0254185053476104,0.00159699683915733,2.52549563253563e-54,2422
"CPS",2009,"NH-White",-0.0223443724375344,0.000229350265068086,0,96102
"CPS",2009,"NH-Black",-0.0266166900490911,0.000529932913011433,0,16178
"CPS",2009,"NH-AIAN",-0.0215218377810189,0.00217016350932863,1.59299148582877e-22,1567
"CPS",2009,"NH-Asian/PI",-0.0245698699680676,0.000811678455941283,7.7268834437746e-191,8148
"CPS",2009,"Hispanic",-0.0245300325638638,0.000502929455461459,0,22726
"CPS",2009,"Other",-0.0250261185557842,0.00151199632970901,2.1095001775312e-58,2442
"CPS",2010,"NH-White",-0.0217076732169836,0.000224792434707059,0,95457
"CPS",2010,"NH-Black",-0.02371122499431,0.000515281100921167,0,17098
"CPS",2010,"NH-AIAN",-0.0209766966587336,0.00233395644677047,6.83164204997813e-19,1629
"CPS",2010,"NH-Asian/PI",-0.0234129266085255,0.000761889329213322,9.91635231694188e-197,8495
"CPS",2010,"Hispanic",-0.0230201575040702,0.000478311169697596,0,23883
"CPS",2010,"Other",-0.0231222859342118,0.00148860636203661,5.10492896232299e-52,2509
"CPS",2011,"NH-White",-0.0219011086043154,0.000225806145038106,0,93316
"CPS",2011,"NH-Black",-0.0258034046085218,0.000513012002884329,0,16859
"CPS",2011,"NH-AIAN",-0.0227819711927634,0.00220822275127838,3.44364744414622e-24,1569
"CPS",2011,"NH-Asian/PI",-0.0234771530890249,0.00076387093276324,3.22029549802133e-197,8884
"CPS",2011,"Hispanic",-0.0227124294237921,0.00046216181760703,0,23723
"CPS",2011,"Other",-0.0241119175974486,0.00146920974332784,1.7373756755964e-57,2434
"CPS",2012,"NH-White",-0.0216925694486323,0.000228570415394183,0,91580
"CPS",2012,"NH-Black",-0.0258572238919005,0.000511168524964628,0,16568
"CPS",2012,"NH-AIAN",-0.0172462921822401,0.00235109113451121,3.66024066370457e-13,1454
"CPS",2012,"NH-Asian/PI",-0.0248588228880793,0.000715154580074525,6.78834159878836e-249,9227
"CPS",2012,"Hispanic",-0.023383206659769,0.000480185196513875,0,23565
"CPS",2012,"Other",-0.0230338414538561,0.00156829568055308,7.78890334751292e-47,2409
"CPS",2013,"NH-White",-0.0211401987679103,0.000227093890458323,0,91227
"CPS",2013,"NH-Black",-0.0257858800500531,0.000517766020162027,0,16647
"CPS",2013,"NH-AIAN",-0.0235206010072079,0.00211630550445609,1.13077755285947e-27,1566
"CPS",2013,"NH-Asian/PI",-0.0236760406484765,0.000700022601392659,1.1554012824307e-236,9349
"CPS",2013,"Hispanic",-0.0242208753503907,0.000459270583073023,0,24576
"CPS",2013,"Other",-0.0259667527560648,0.00149224813934624,5.89236956895816e-64,2397
"CPS",2014,"NH-White",-0.0213873875587571,0.000251313985769862,0,89586
"CPS",2014,"NH-Black",-0.0255834266785201,0.000557878680603112,0,16469
"CPS",2014,"NH-AIAN",-0.0237136047286989,0.00235719437411066,4.50946360739787e-23,1477
"CPS",2014,"NH-Asian/PI",-0.0237345391367962,0.000776595713402803,1.14270249538025e-195,9410
"CPS",2014,"Hispanic",-0.024081583829814,0.000552913825068966,0,25015
"CPS",2014,"Other",-0.0221022308102962,0.00173824655949678,7.27492004693654e-36,2341
"CPS",2015,"NH-White",-0.0206669322011846,0.000226186466231687,0,88479
"CPS",2015,"NH-Black",-0.0254091178307271,0.000500777910860697,0,17174
"CPS",2015,"NH-AIAN",-0.0213745380906649,0.00206350474869071,2.07568247861227e-24,1667
"CPS",2015,"NH-Asian/PI",-0.0235231593769144,0.000665037198367053,1.19477563870583e-257,9555
"CPS",2015,"Hispanic",-0.0221205013971108,0.000444036934829395,0,25188
"CPS",2015,"Other",-0.0222831311924303,0.00153258724931159,8.20025387648453e-46,2216
"CPS",2016,"NH-White",-0.0205847008287885,0.000233379698493465,0,81447
"CPS",2016,"NH-Black",-0.0242012637372668,0.000525550612614554,0,16357
"CPS",2016,"NH-AIAN",-0.0259271269991815,0.00188604770389914,7.37575383793626e-41,1707
"CPS",2016,"NH-Asian/PI",-0.0229590992373113,0.000680669978162326,1.15187176668333e-234,8802
"CPS",2016,"Hispanic",-0.0222213478384402,0.000454370735823063,0,24215
"CPS",2016,"Other",-0.0239040825086989,0.00161325455328431,3.02090334132566e-47,2034
"CPS",2017,"NH-White",-0.020074668069179,0.000233464178385595,0,81775
"CPS",2017,"NH-Black",-0.0241492390841491,0.000518484327634806,0,16094
"CPS",2017,"NH-AIAN",-0.0234987188657039,0.00193079696639413,1.15737313984963e-32,1612
"CPS",2017,"NH-Asian/PI",-0.0231160677203371,0.000647946887255875,1.34461615850525e-261,9430
"CPS",2017,"Hispanic",-0.0227479262139157,0.000449743903294812,0,24758
"CPS",2017,"Other",-0.0257011986292743,0.001558870454492,1.72348796611346e-57,2081
"CPS",2018,"NH-White",-0.019999577312339,0.00023179088157335,0,79067
"CPS",2018,"NH-Black",-0.0248087763482137,0.00051501298042777,0,15737
"CPS",2018,"NH-AIAN",-0.0260364959040622,0.00190814364695712,2.79639964423569e-40,1681
"CPS",2018,"NH-Asian/PI",-0.0225912840403993,0.000663010073353799,8.85616352719875e-240,9215
