"dataset","year","stratum","beta_age","se","p_value","n"
"CPS",2018,"Hispanic",-0.0225619849743034,0.00043791045864795,0,24293
"CPS",2018,"Other",-0.0247201458081674,0.00151106074333406,8.71572359515674e-57,2151
"CPS",2019,"NH-White",-0.0181483317294937,0.000235399540742704,0,80101
"CPS",2019,"NH-Black",-0.0208332850748062,0.000540059036737514,1.51026887117387e-310,15067
"CPS",2019,"NH-AIAN",-0.0226653775155118,0.00189450160186119,1.13539215207245e-31,1623
"CPS",2019,"NH-Asian/PI",-0.0208602522140228,0.000699844171325238,1.96556992949291e-186,9184
"CPS",2019,"Hispanic",-0.020222414388143,0.000429495350728383,0,24729
"CPS",2019,"Other",-0.0209433488578789,0.00153622513445277,1.16292119668749e-40,2164
"CPS",2020,"NH-White",-0.0181624238300359,0.000241893459785126,0,72007
"CPS",2020,"NH-Black",-0.0214377767150863,0.000554826210746102,1.56385553965389e-309,13212
"CPS",2020,"NH-AIAN",-0.0205537373632985,0.00213135466558041,2.55507850491615e-21,1334
"CPS",2020,"NH-Asian/PI",-0.0209746751812048,0.000710555052576462,2.3022508422711e-182,8463
"CPS",2020,"Hispanic",-0.0200228425855071,0.000466915415442366,0,20873
"CPS",2020,"Other",-0.0224984456390791,0.00165337577727311,2.78218906508464e-40,1874
"CPS",2021,"NH-White",-0.0176626221018027,0.000236939138450653,0,73071
"CPS",2021,"NH-Black",-0.0212145473025628,0.000531994247385203,0,14307
"CPS",2021,"NH-AIAN",-0.0207307956569079,0.00196001832542775,3.04297051415861e-25,1462
"CPS",2021,"NH-Asian/PI",-0.0206395499758861,0.000715077274480327,7.16238610836243e-175,8532
"CPS",2021,"Hispanic",-0.0179635706996643,0.00044988408318912,0,22497
"CPS",2021,"Other",-0.0188720258397861,0.00159643370874589,3.32514728841536e-31,1976
"CPS",2022,"NH-White",-0.017467282319464,0.000246689655754955,0,67595
"CPS",2022,"NH-Black",-0.0213345059646431,0.000555824563550215,8.25031278957286e-306,13313
"CPS",2022,"NH-AIAN",-0.0189836610049574,0.00201095132962116,1.61574841017788e-20,1326
"CPS",2022,"NH-Asian/PI",-0.0205213800885894,0.00071913146717179,4.02832392909179e-171,8500
"CPS",2022,"Hispanic",-0.0193157442832521,0.000453475755546768,0,21516
"CPS",2022,"Other",-0.0201826310481003,0.00176129470219939,1.90561577404682e-29,1908
"CPS",2023,"NH-White",-0.0167440682112427,0.000250098992198752,0,64421
"CPS",2023,"NH-Black",-0.0218907331315984,0.000548631026645429,0,12607
"CPS",2023,"NH-AIAN",-0.0184285730838378,0.00193502349964991,8.68018352908691e-21,1218
"CPS",2023,"NH-Asian/PI",-0.0199635405748514,0.000686548200041961,3.29952539286958e-177,8400
"CPS",2023,"Hispanic",-0.0183377030431552,0.000452296334165576,0,21459
"CPS",2023,"Other",-0.0228921002945646,0.00158755386045024,8.22396893067467e-45,1903
"CPS",2024,"NH-White",-0.01689405666954,0.00025248276720987,0,63836
"CPS",2024,"NH-Black",-0.020079859909123,0.000575500954949947,6.13908344554693e-254,11807
"CPS",2024,"NH-AIAN",-0.0253078369902847,0.00207412271952646,2.53432323348003e-32,1174
"CPS",2024,"NH-Asian/PI",-0.0206121586536537,0.000703488631600521,9.50520591333673e-180,8385
"CPS",2024,"Hispanic",-0.0194512901596622,0.000436408978645208,0,22125
"CPS",2024,"Other",-0.0208659446973274,0.00144856965839626,7.16773579885842e-45,2040
"CPS",2025,"NH-White",-0.0166913470524647,0.000252323958408748,0,62756
"CPS",2025,"NH-Black",-0.0199176537195738,0.000570113508234708,1.46007915628884e-254,11809
"CPS",2025,"NH-AIAN",-0.0160753906412963,0.00210767796803915,5.09472038317138e-14,1127
"CPS",2025,"NH-Asian/PI",-0.0196380961927695,0.000719055796571616,2.29246100524764e-157,8334
"CPS",2025,"Hispanic",-0.0190667395428383,0.000448340488793282,0,21983
"CPS",2025,"Other",-0.0188735538411421,0.00161917607972917,1.93547233522832e-30,2035
"NHANES",1999.5,"NH-White",-0.0134033430505037,0.00126024952133271,9.28333105705028e-26,2074
"NHANES",1999.5,"NH-Black",-0.0210500613324182,0.00205198873141041,1.65125078811689e-23,969
"NHANES",1999.5,"NH-AIAN",NA,NA,NA,0
"NHANES",1999.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",1999.5,"Hispanic",-0.0214135154856896,0.0027183754948963,5.81920039932799e-15,1755
"NHANES",1999.5,"Other",-0.0143139401709392,0.00502415556484598,0.00493062803413847,171
"NHANES",2001.5,"NH-White",-0.0103916186955813,0.00111627258920121,2.53122096326415e-20,2787
"NHANES",2001.5,"NH-Black",-0.0191068303873953,0.00195680056536115,1.11655939558688e-21,1134
"NHANES",2001.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2001.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2001.5,"Hispanic",-0.0160736134789743,0.00277260649007718,8.23134785176771e-09,1475
"NHANES",2001.5,"Other",-0.013372901681155,0.00465204174025484,0.00450128145782139,194
"NHANES",2003.5,"NH-White",-0.0136495672066901,0.00105969342060992,7.03870141981813e-37,2679
"NHANES",2003.5,"NH-Black",-0.0190409073112845,0.00185883339446025,1.33918605412334e-23,1122
"NHANES",2003.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2003.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2003.5,"Hispanic",-0.0121620173776719,0.00244453846495064,7.4093748144055e-07,1277
"NHANES",2003.5,"Other",-0.0102901431892533,0.00417291142138903,0.0144301209304703,222
"NHANES",2005.5,"NH-White",-0.00937270431182843,0.00105690661740619,1.38099238843301e-18,2515
"NHANES",2005.5,"NH-Black",-0.0201640880886302,0.00162697904054845,2.03213890235756e-33,1299
"NHANES",2005.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2005.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2005.5,"Hispanic",-0.009382493183901,0.00237492304912765,8.21511380803458e-05,1294
"NHANES",2005.5,"Other",-0.0139095760293901,0.00476991511752967,0.00391297800839309,221
"NHANES",2007.5,"NH-White",-0.0103682271217163,0.00107750863042068,1.39690225014411e-21,2763
"NHANES",2007.5,"NH-Black",-0.0176511283445729,0.00171096570184875,5.24434253317749e-24,1256
"NHANES",2007.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2007.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2007.5,"Hispanic",-0.015528187820067,0.00149111262913121,1.1331004411959e-24,1729
"NHANES",2007.5,"Other",-0.0247279792496277,0.0043710240853146,4.31100752382503e-08,245
"NHANES",2009.5,"NH-White",-0.00889197527512219,0.000987583408047399,3.77940954548797e-19,3010
"NHANES",2009.5,"NH-Black",-0.0162305019029494,0.00172543254085567,2.63065060964527e-20,1167
"NHANES",2009.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2009.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2009.5,"Hispanic",-0.015595882336112,0.00147045813828134,1.52411986023662e-25,1824
"NHANES",2009.5,"Other",-0.0181425136960304,0.00333992219037668,1.03634036332982e-07,357
"NHANES",2011.5,"NH-White",-0.00891599141381767,0.00126727994831237,2.71066864024014e-12,2014
"NHANES",2011.5,"NH-Black",-0.0163278782920191,0.00154226317495751,2.60033640895971e-25,1505
"NHANES",2011.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2011.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2011.5,"Hispanic",-0.015003636446428,0.00186351404030003,2.04216745164779e-15,1145
"NHANES",2011.5,"Other",-0.0148585635672005,0.00231604940776732,2.21318986509664e-10,950
"NHANES",2013.5,"NH-White",-0.00596170405624508,0.00112482513679402,1.25899866378314e-07,2490
"NHANES",2013.5,"NH-Black",-0.0154813117967178,0.00157892368031186,6.73261860423493e-22,1222
"NHANES",2013.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2013.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2013.5,"Hispanic",-0.0134497916886645,0.00171190426714057,8.01046879421304e-15,1350
"NHANES",2013.5,"Other",-0.0108458898590289,0.00244757856422826,1.05853720443478e-05,857
"NHANES",2015.5,"NH-White",-0.00342174678789452,0.00128954465356889,0.00803606195084879,1836
"NHANES",2015.5,"NH-Black",-0.0136098961395807,0.00169536278214699,2.31500671995361e-15,1224
"NHANES",2015.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2015.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2015.5,"Hispanic",-0.01386258843951,0.00148297930365166,2.61506678582968e-20,1765
"NHANES",2015.5,"Other",-0.0167798878276685,0.00252890318424858,5.59118717375897e-11,901
"NHANES",2017.5,"NH-White",-0.00535497004143967,0.00144804311269768,0.000223429358466114,1896
"NHANES",2017.5,"NH-Black",-0.0146077405152177,0.00167768968173132,9.44316100201586e-18,1283
"NHANES",2017.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2017.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2017.5,"Hispanic",-0.0113967723522811,0.00180195029449091,3.51057833849163e-10,1269
"NHANES",2017.5,"Other",-0.0134309420869288,0.00227489895660567,4.75100377674224e-09,1079
"NHANES",2018.5,"NH-White",-0.00425631693516561,0.00113250714653929,0.000174246343367963,3072
"NHANES",2018.5,"NH-Black",-0.0148993406909603,0.00131689966933848,6.07430429134059e-29,2377
"NHANES",2018.5,"NH-AIAN",NA,NA,NA,0
"NHANES",2018.5,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2018.5,"Hispanic",-0.0119610513949571,0.00146163939882496,4.87758971491195e-16,1987
"NHANES",2018.5,"Other",-0.012447863333531,0.00176698364829442,2.8088904008847e-12,1520
"NHANES",2022,"NH-White",-0.00991402088909261,0.000991988852047189,3.19019538679113e-23,3682
"NHANES",2022,"NH-Black",-0.0126205445992167,0.00246585550813629,3.87939358594889e-07,791
"NHANES",2022,"NH-AIAN",NA,NA,NA,0
"NHANES",2022,"NH-Asian/PI",NA,NA,NA,0
"NHANES",2022,"Hispanic",-0.0121414543309321,0.00206486294159765,5.44467705313164e-09,1095
"NHANES",2022,"Other",-0.00913533612672069,0.00237347979038965,0.00012854442283436,767
"GSS",1972,"NH-White",NA,NA,NA,0
"GSS",1972,"NH-Black",NA,NA,NA,0
"GSS",1972,"NH-AIAN",NA,NA,NA,0
"GSS",1972,"NH-Asian/PI",NA,NA,NA,0
"GSS",1972,"Hispanic",NA,NA,NA,0
"GSS",1972,"Other",-0.0165283046991681,0.00123469682273813,8.05834481875839e-39,1607
"GSS",1973,"NH-White",NA,NA,NA,0
"GSS",1973,"NH-Black",NA,NA,NA,0
"GSS",1973,"NH-AIAN",NA,NA,NA,0
"GSS",1973,"NH-Asian/PI",NA,NA,NA,0
"GSS",1973,"Hispanic",NA,NA,NA,0
"GSS",1973,"Other",-0.0155632592381831,0.00139622821103756,8.95228243651002e-28,1496
"GSS",1974,"NH-White",NA,NA,NA,0
"GSS",1974,"NH-Black",NA,NA,NA,0
"GSS",1974,"NH-AIAN",NA,NA,NA,0
"GSS",1974,"NH-Asian/PI",NA,NA,NA,0
"GSS",1974,"Hispanic",NA,NA,NA,0
"GSS",1974,"Other",-0.0169757096646126,0.00135306770429751,2.23664845128226e-34,1474
"GSS",1975,"NH-White",NA,NA,NA,0
"GSS",1975,"NH-Black",NA,NA,NA,0
"GSS",1975,"NH-AIAN",NA,NA,NA,0
"GSS",1975,"NH-Asian/PI",NA,NA,NA,0
"GSS",1975,"Hispanic",NA,NA,NA,0
"GSS",1975,"Other",-0.0149635444968111,0.00136101314666951,4.38167864509108e-27,1484
"GSS",1976,"NH-White",NA,NA,NA,0
"GSS",1976,"NH-Black",NA,NA,NA,0
"GSS",1976,"NH-AIAN",NA,NA,NA,0
"GSS",1976,"NH-Asian/PI",NA,NA,NA,0
"GSS",1976,"Hispanic",NA,NA,NA,0
"GSS",1976,"Other",-0.0163588941630728,0.00131966435824051,1.17369157353164e-33,1492
"GSS",1977,"NH-White",NA,NA,NA,0
"GSS",1977,"NH-Black",NA,NA,NA,0
"GSS",1977,"NH-AIAN",NA,NA,NA,0
"GSS",1977,"NH-Asian/PI",NA,NA,NA,0
"GSS",1977,"Hispanic",NA,NA,NA,0
"GSS",1977,"Other",-0.0160323246575549,0.00142979644464714,4.32168158236508e-28,1520
"GSS",1980,"NH-White",NA,NA,NA,0
"GSS",1980,"NH-Black",NA,NA,NA,0
"GSS",1980,"NH-AIAN",NA,NA,NA,0
"GSS",1980,"NH-Asian/PI",NA,NA,NA,0
"GSS",1980,"Hispanic",NA,NA,NA,0
"GSS",1980,"Other",-0.0146302772787772,0.00137179213941873,1.27410186014886e-25,1457
"GSS",1982,"NH-White",NA,NA,NA,0
"GSS",1982,"NH-Black",NA,NA,NA,0
"GSS",1982,"NH-AIAN",NA,NA,NA,0
"GSS",1982,"NH-Asian/PI",NA,NA,NA,0
"GSS",1982,"Hispanic",NA,NA,NA,0
"GSS",1982,"Other",-0.0140948396124073,0.0012476115005741,1.15501644038029e-28,1845
"GSS",1984,"NH-White",NA,NA,NA,0
"GSS",1984,"NH-Black",NA,NA,NA,0
"GSS",1984,"NH-AIAN",NA,NA,NA,0
"GSS",1984,"NH-Asian/PI",NA,NA,NA,0
"GSS",1984,"Hispanic",NA,NA,NA,0
"GSS",1984,"Other",-0.0120001370990351,0.00123274146408249,9.7390236570632e-22,1456
"GSS",1985,"NH-White",NA,NA,NA,0
"GSS",1985,"NH-Black",NA,NA,NA,0
"GSS",1985,"NH-AIAN",NA,NA,NA,0
"GSS",1985,"NH-Asian/PI",NA,NA,NA,0
"GSS",1985,"Hispanic",NA,NA,NA,0
"GSS",1985,"Other",-0.014487483079377,0.00131326392367508,2.81937212225648e-27,1523
"GSS",1987,"NH-White",NA,NA,NA,0
"GSS",1987,"NH-Black",NA,NA,NA,0
"GSS",1987,"NH-AIAN",NA,NA,NA,0
"GSS",1987,"NH-Asian/PI",NA,NA,NA,0
"GSS",1987,"Hispanic",NA,NA,NA,0
"GSS",1987,"Other",-0.0152613810155313,0.00128056584648824,1.42103896433649e-31,1804
"GSS",1988,"NH-White",NA,NA,NA,0
"GSS",1988,"NH-Black",NA,NA,NA,0
"GSS",1988,"NH-AIAN",NA,NA,NA,0
"GSS",1988,"NH-Asian/PI",NA,NA,NA,0
"GSS",1988,"Hispanic",NA,NA,NA,0
"GSS",1988,"Other",-0.0131695148354962,0.00158492938727144,3.21846699148418e-16,973
"GSS",1989,"NH-White",NA,NA,NA,0
"GSS",1989,"NH-Black",NA,NA,NA,0
"GSS",1989,"NH-AIAN",NA,NA,NA,0
"GSS",1989,"NH-Asian/PI",NA,NA,NA,0
"GSS",1989,"Hispanic",NA,NA,NA,0
"GSS",1989,"Other",-0.0130704063232468,0.00151174482483361,2.03097714333549e-17,1026
"GSS",1990,"NH-White",NA,NA,NA,0
"GSS",1990,"NH-Black",NA,NA,NA,0
"GSS",1990,"NH-AIAN",NA,NA,NA,0
"GSS",1990,"NH-Asian/PI",NA,NA,NA,0
"GSS",1990,"Hispanic",NA,NA,NA,0
"GSS",1990,"Other",-0.0132065663561417,0.00165082681930192,3.76320769913058e-15,914
"GSS",1991,"NH-White",NA,NA,NA,0
"GSS",1991,"NH-Black",NA,NA,NA,0
"GSS",1991,"NH-AIAN",NA,NA,NA,0
"GSS",1991,"NH-Asian/PI",NA,NA,NA,0
"GSS",1991,"Hispanic",NA,NA,NA,0
"GSS",1991,"Other",-0.0131304076875736,0.00153895792255077,5.37095324575972e-17,987
"GSS",1993,"NH-White",NA,NA,NA,0
"GSS",1993,"NH-Black",NA,NA,NA,0
"GSS",1993,"NH-AIAN",NA,NA,NA,0
"GSS",1993,"NH-Asian/PI",NA,NA,NA,0
"GSS",1993,"Hispanic",NA,NA,NA,0
"GSS",1993,"Other",-0.0101413620779912,0.00158929710572623,2.61905960692258e-10,1067
"GSS",1994,"NH-White",NA,NA,NA,0
"GSS",1994,"NH-Black",NA,NA,NA,0
"GSS",1994,"NH-AIAN",NA,NA,NA,0
"GSS",1994,"NH-Asian/PI",NA,NA,NA,0
"GSS",1994,"Hispanic",NA,NA,NA,0
"GSS",1994,"Other",-0.0116658299348022,0.00121295102039429,1.95401214910566e-21,1991
"GSS",1996,"NH-White",NA,NA,NA,0
"GSS",1996,"NH-Black",NA,NA,NA,0
"GSS",1996,"NH-AIAN",NA,NA,NA,0
"GSS",1996,"NH-Asian/PI",NA,NA,NA,0
"GSS",1996,"Hispanic",NA,NA,NA,0
"GSS",1996,"Other",-0.00853849037927821,0.0010629510125892,1.4748506862703e-15,2414
"GSS",1998,"NH-White",NA,NA,NA,0
"GSS",1998,"NH-Black",NA,NA,NA,0
"GSS",1998,"NH-AIAN",NA,NA,NA,0
"GSS",1998,"NH-Asian/PI",NA,NA,NA,0
"GSS",1998,"Hispanic",NA,NA,NA,0
"GSS",1998,"Other",-0.011617289758712,0.000971698524636948,3.5967637561419e-32,2817
"GSS",2000,"NH-White",-0.0114694300874841,0.00115793049156415,1.56180060850378e-22,1725
"GSS",2000,"NH-Black",-0.01991118213561,0.00306861460120146,3.07191295272233e-10,341
"GSS",2000,"NH-AIAN",NA,NA,NA,0
"GSS",2000,"NH-Asian/PI",NA,NA,NA,0
"GSS",2000,"Hispanic",-0.0100763594153276,0.00464393622782865,0.031394702932758,174
"GSS",2000,"Other",-0.00913097426367898,0.0074370148480462,0.22327187093752,79
"GSS",2002,"NH-White",-0.00696866030441355,0.00130904501267668,1.18497829165493e-07,1398
"GSS",2002,"NH-Black",-0.0171780796220009,0.00336737311665671,6.57376436463889e-07,258
"GSS",2002,"NH-AIAN",NA,NA,NA,0
"GSS",2002,"NH-Asian/PI",NA,NA,NA,0
"GSS",2002,"Hispanic",-0.00530154392779658,0.00523405376781361,0.312963630731129,134
"GSS",2002,"Other",-0.0321890674667792,0.011152333850518,0.00582588105867268,50
"GSS",2004,"NH-White",-0.00823216992675484,0.00157952631962101,2.27367327171113e-07,997
"GSS",2004,"NH-Black",-0.0184189186873751,0.00388355776201171,4.27482868129402e-06,182
"GSS",2004,"NH-AIAN",NA,NA,NA,0
"GSS",2004,"NH-Asian/PI",NA,NA,NA,0
"GSS",2004,"Hispanic",-0.00813086770702288,0.00593394586818668,0.173284283540281,117
"GSS",2004,"Other",-0.00336779779873152,0.011611390422727,0.772915430986236,55
"GSS",2006,"NH-White",-0.0103130691437321,0.00106898014899457,1.21350008647065e-21,2454
"GSS",2006,"NH-Black",-0.0171385667409217,0.00270056479716358,5.20664844298775e-10,471
"GSS",2006,"NH-AIAN",NA,NA,NA,0
"GSS",2006,"NH-Asian/PI",NA,NA,NA,0
"GSS",2006,"Hispanic",-0.0193167991137748,0.00317624030077195,2.51497757414301e-09,459
"GSS",2006,"Other",-0.00800710591265555,0.00750787324744909,0.288377352486023,120
"GSS",2008,"NH-White",-0.0104595774871667,0.00163920087496341,2.74834032751924e-10,951
"GSS",2008,"NH-Black",-0.0128491786185753,0.00466978403543909,0.00654862510641545,179
"GSS",2008,"NH-AIAN",NA,NA,NA,0
"GSS",2008,"NH-Asian/PI",NA,NA,NA,0
"GSS",2008,"Hispanic",-0.0147933050367748,0.00407193040053246,0.000379673929196271,158
"GSS",2008,"Other",-0.0128345305211919,0.0060083598829234,0.0369775223656829,59
"GSS",2010,"NH-White",-0.00987846112840076,0.00172503814229958,1.39910636477303e-08,897
"GSS",2010,"NH-Black",-0.0150521034594088,0.00473776875196231,0.00176067424473976,176
"GSS",2010,"NH-AIAN",NA,NA,NA,0
"GSS",2010,"NH-Asian/PI",NA,NA,NA,0
"GSS",2010,"Hispanic",-0.00174393679337601,0.00607355777213968,0.77442679901392,144
"GSS",2010,"Other",-0.00432516133024934,0.00843299056773191,0.610013241500294,59
"GSS",2012,"NH-White",-0.010533973657171,0.00183555586449509,1.32314115459802e-08,857
"GSS",2012,"NH-Black",-0.00372949754939361,0.00467395097606349,0.425895422341574,194
"GSS",2012,"NH-AIAN",NA,NA,NA,0
"GSS",2012,"NH-Asian/PI",NA,NA,NA,0
"GSS",2012,"Hispanic",-0.00870311277069165,0.00607013040206081,0.153424956221767,177
"GSS",2012,"Other",-0.00435564739917361,0.00861754069422208,0.614815548137544,73
"GSS",2014,"NH-White",-0.00617662066789334,0.00162839569755927,0.000156953553816255,1094
"GSS",2014,"NH-Black",-0.0113807814415488,0.00375638610346804,0.00269549306197896,261
"GSS",2014,"NH-AIAN",NA,NA,NA,0
"GSS",2014,"NH-Asian/PI",NA,NA,NA,0
"GSS",2014,"Hispanic",-0.0111192963885673,0.00381575472062478,0.00386881121013974,270
"GSS",2014,"Other",-0.0122399992058415,0.00595891625154348,0.0434084399406758,78
"GSS",2016,"NH-White",-0.00219193559838538,0.00154490810918387,0.156205668893884,1238
"GSS",2016,"NH-Black",-0.0109525658767716,0.00298211704394123,0.000283592444465907,305
"GSS",2016,"NH-AIAN",NA,NA,NA,0
"GSS",2016,"NH-Asian/PI",NA,NA,NA,0
"GSS",2016,"Hispanic",-0.00760025782166127,0.00392781674143669,0.0541723855862098,241
"GSS",2016,"Other",-0.00792880094689371,0.00479993123643364,0.102010392980448,93
"GSS",2018,"NH-White",-0.00389037808667623,0.00151106693639437,0.0101774765596105,1011
"GSS",2018,"NH-Black",-0.00676517726671074,0.00289815580656733,0.0203854484564615,248
"GSS",2018,"NH-AIAN",NA,NA,NA,0
"GSS",2018,"NH-Asian/PI",NA,NA,NA,0
"GSS",2018,"Hispanic",-0.0014424610267844,0.00435405070896944,0.740732477045845,227
"GSS",2018,"Other",-0.0076807085475103,0.00599058078310699,0.203546495509169,81
"GSS",2021,"NH-White",-0.00121267648810706,0.0011249312040128,0.281132135194531,2638
"GSS",2021,"NH-Black",-0.00705551512644508,0.00270544434128801,0.0094626482005533,389
"GSS",2021,"NH-AIAN",NA,NA,NA,0
"GSS",2021,"NH-Asian/PI",NA,NA,NA,0
"GSS",2021,"Hispanic",-0.00320581105273096,0.00271570614084524,0.238494198590475,414
"GSS",2021,"Other",-0.00376146384292515,0.00349001721239898,0.28215937330901,255
"GSS",2022,"NH-White",-0.00477741796817412,0.00132279004654404,0.00031147980302907,2087
"GSS",2022,"NH-Black",-0.00533447035684917,0.00361589411469505,0.140786440555673,486
"GSS",2022,"NH-AIAN",NA,NA,NA,0
"GSS",2022,"NH-Asian/PI",NA,NA,NA,0
"GSS",2022,"Hispanic",-0.00778823479590291,0.00420666407842077,0.0646602439982883,539
"GSS",2022,"Other",-0.00707502416700119,0.00456433586012565,0.122569435668574,221
"GSS",2024,"NH-White",-0.00290706890988487,0.00132479223898863,0.0283250491457849,1989
"GSS",2024,"NH-Black",-0.0105680900249573,0.00278253977601321,0.000163476145555266,511
"GSS",2024,"NH-AIAN",NA,NA,NA,0
"GSS",2024,"NH-Asian/PI",NA,NA,NA,0
"GSS",2024,"Hispanic",-0.00543576261936126,0.0030716153399848,0.0774659690470013,447
"GSS",2024,"Other",-0.0104347281974351,0.00453426476358989,0.0223234765541643,219
